,ID,Cugdc,RunfileC,pcC,CN_Crun,normd13C,d13Csd,Nugdc,RunfileN,pcN,normd15Nav,normd15N28thoct,normd15N,,d15Nsd,Species,time,rep,temp,CharrNo,Freshwt,Charwt,char,pcwtloss,newCN
71,C4PEA215-4B,333.0118827,131016,50.45634586,,-27.47340082,0.049356872,76.92532378,130910,4.662140835,0.163921956,0.16,0.16,0,0.215650446,PE,4,B,215,1,6.108,4.32008,charred,29.27177472,12.62633175
54,C4LEN215-4C,303.3240861,131021,49.72526002,,-26.02692162,0.050919884,78.24706563,130927,4.890441602,0.222999891,0.22,0.22,0,0.322736888,LE,4,C,215,1,1.39993,1.04942,charred,25.03768046,11.8624877
53,C4LEN215-4B,312.68,131017,48.85625,,-26.16093512,0.049207001,78.6549982,130927,4.885403615,0.231931108,0.23,0.23,0,0.32268877,LE,4,B,215,1,1.39993,1.04942,charred,25.03768046,11.66719535
70,C4PEA215-4A,298.26,131017,43.22608696,,-27.19039867,0.050863604,71.4426777,130926,4.579658827,0.414834873,0.41,0.41,0,0.218604422,PE,4,A,215,1,6.108,4.32008,charred,29.27177472,11.01183225
52,C4LEN215-4A,321.3114607,131016,50.20491573,,-26.32424465,0.047805277,81.36200623,130926,4.871976421,0.598543406,0.6,0.6,0,0.218246657,LE,4,A,215,1,1.39993,1.04942,charred,25.03768046,12.02230812
35,C4EIN215-4B,326.87,131017,54.47833333,,-27.31151203,0.051070251,70.88315944,130927,2.347124485,0.675836521,0.68,0.68,0,0.320319756,EI,4,B,215,1,1.77232,1.3387,charred,24.46623635,27.07911573
45,C4EM215-4C,317.1412943,131025,47.33452154,,-25.35691512,0.071876722,61.16217038,130927,2.109040358,0.898905891,0.9,0.9,0,0.31914618,EM,4,C,215,1,1.91116,1.46082,charred,23.56369953,26.18423505
34,C4EIN215-4A,347.1886779,131021,49.59838256,,-27.56686083,0.053521508,66.58222862,130819,2.34444467,1.071355883,1.07,1.07,0,0.328079111,EI,4,A,215,1,1.77232,1.3387,charred,24.46623635,24.68165719
44,C4EM215-4B,321.0136383,131025,48.63843005,,-25.62887358,0.072380731,70.74428003,130819,2.238743039,1.138986146,1.14,1.14,0,0.327537831,EM,4,B,215,1,1.91116,1.46082,charred,23.56369953,25.3467388
27,C4BW215-4C,289.65,131017,46.71774194,,-27.28123369,0.051018366,50.24255779,130927,1.75061177,1.50883279,1.51,1.51,0,0.315996237,BW,4,C,215,1,2.96379,2.21225,charred,25.35739712,31.13427729
26,C4BW215-4B,304.6491915,131021,44.80135169,,-27.10278929,0.05270491,46.95612179,130819,1.570438856,1.654938613,1.65,1.65,0,0.323550554,BW,4,B,215,1,2.96379,2.21225,charred,25.35739712,33.28257158
43,C4EM215-4A,290.553421,131025,48.42557017,,-25.22929001,0.07164864,70.59616296,130819,2.277295579,1.661016806,1.66,1.66,0,0.323505101,EM,4,A,215,1,1.91116,1.46082,charred,23.56369953,24.80859272
36,C4EIN215-4C,329.31,131017,51.4546875,,-27.46290373,0.051331891,70.83033535,130819,2.467955936,1.682283113,1.68,1.68,0,0.323346353,EI,4,C,215,1,1.77232,1.3387,charred,24.46623635,24.32396295
25,C4BW215-4A,314.9262626,131025,47.00391979,,-27.1269706,0.075574297,48.18741589,130926,1.633471725,2.414820414,2.41,2.41,0,0.216263344,BW,4,A,215,1,2.96379,2.21225,charred,25.35739712,33.57138393
72,C4PEA215-4C,353.9193972,131022,53.62415109,,-27.51250162,0.051086801,73.51962967,130903,4.868849647,3.06466867,3.06,3.06,0,0.188468914,PE,4,C,215,1,6.108,4.32008,charred,29.27177472,12.84934104
61,C4NB215-4A,299.4556543,131025,48.29929908,,-28.09364208,0.077981104,50.5125678,130926,1.634710932,3.722122105,3.72,3.72,0,0.216605233,NB,4,A,215,1,1.97168,1.41168,charred,28.4021748,34.47042603
95,RYE2154E,304.5581179,181031,47.38589472,40.97469851,-25.78553174,0.082062899,56.5337177,NA,1.445875133,3.769880543,3.77,3.77,0,0.270995572,rye,4,E,215,1,1309.28,994.88,charred,24.01319809,42.33074995
94,RYE2154C,296.1654239,181031,42.30934627,43.13565527,-25.62407343,0.081952439,53.4348082,NA,1.380744398,3.888653257,3.89,3.89,0,0.270459371,rye,4,C,215,1,1309.28,994.88,charred,24.01319809,44.28191553
93,RYE2154B,285.6917835,181031,43.95258208,41.00096617,-25.77702964,0.082056943,57.02022026,NA,1.432668851,3.967638551,3.97,3.97,0,0.270109195,rye,4,B,215,1,1309.28,994.88,charred,24.01319809,38.20212699
63,C4NB215-4C,352.815761,131021,51.13271899,,-27.916968,0.054155044,53.61951747,130902,1.713083625,4.155619638,4.16,4.16,0,0.290358045,NB,4,C,215,1,1.97168,1.41168,charred,28.4021748,34.82307456
36,OAT2154C,320.9135601,181031,50.14274377,24.51000252,-27.2829509,0.083226222,88.43362719,NA,2.909000894,4.562549643,4.56,4.56,0,0.267638169,oat,4,C,215,1,1714.4,1362.34,charred,20.5354643,20.10995178
35,OAT2154B,343.1420211,181031,51.21522703,22.35157842,-27.2292339,0.083180195,107.1711582,NA,3.490917205,4.988485691,4.99,4.99,0,0.266052598,oat,4,B,215,1,1714.4,1362.34,charred,20.5354643,17.11616022
34,OAT2154A,332.7887678,181031,46.87165744,22.5461874,-27.68520246,0.083580854,105.1788685,NA,3.426021775,5.223494522,5.22,5.22,0,0.265244532,oat,4,A,215,1,1714.4,1362.34,charred,20.5354643,15.961253
145,SPT2154B,337.8465449,181031,50.42485745,25.50467493,-26.93169807,0.082930972,62.54067479,NA,2.120022874,6.338267102,6.34,6.34,0,0.262072644,spelt,4,B,215,1,2780.5,2242.28,charred,19.35695019,27.74922906
144,SPT2154A,284.9288998,181031,43.17104542,25.52103539,-27.77070411,0.083658486,68.41384902,NA,2.257882806,7.239298419,7.24,7.24,0,0.260325676,spelt,4,A,215,1,2780.5,2242.28,charred,19.35695019,22.3068352
146,SPT2154C,306.0971373,181031,45.6861399,25.03941751,-27.35416014,0.083287723,69.51958111,NA,2.364611602,7.278452641,7.28,7.28,0,0.2602666,spelt,4,C,215,1,2780.5,2242.28,charred,19.35695019,22.54090967
62,C4NB215-4B,315.0904646,131016,48.47545609,,-28.07948047,0.050318686,48.52330736,130910,1.575432057,9.003874275,9,9,0,0.209002345,NB,4,B,215,1,1.97168,1.41168,charred,28.4021748,35.89789767
73,C4PEA215-8A,352.4159252,131016,55.93903575,,-27.67846245,0.04967165,83.66624951,130910,5.19666146,0.606042813,0.61,0.61,0,0.213985065,PE,8,A,215,2,6.14241,3.75692,charred,38.83638507,12.55848757
55,C4LEN215-8A,331.1562293,131021,53.41229505,,-26.42215143,0.051557418,92.8332354,130927,5.73044663,0.63217157,0.63,0.63,0,0.32055081,LE,8,A,215,2,1.40023,0.91672,charred,34.53075566,10.8742561
57,C4LEN215-8C,358.8385861,131026,52.77038031,,-26.4988421,0.075803099,88.34222298,130927,5.736507986,0.663485199,0.66,0.66,0,0.320385069,LE,8,C,215,2,1.40023,0.91672,charred,34.53075566,10.73221616
56,C4LEN215-8B,323.7046962,131026,51.38169781,,-25.86450158,0.073777704,91.37784897,130927,6.01170059,0.787719486,0.79,0.79,0,0.319729711,LE,8,B,215,2,1.40023,0.91672,charred,34.53075566,9.971440396
75,C4PEA215-8C,384.7423883,131026,56.57976299,,-27.80864206,0.080260768,79.97164436,130902,5.061496478,0.929852866,0.93,0.93,0,0.333077373,PE,8,C,215,2,6.14241,3.75692,charred,38.83638507,13.0415429
46,C4EM215-8A,365.13,131017,56.17384615,,-25.49481165,0.048236026,85.09196587,130903,2.675847983,1.130041548,1.13,1.13,0,0.194164567,EM,8,A,215,2,2.00825,1.30048,charred,35.24312212,24.49173281
48,C4EM215-8C,355.6740691,131026,52.30501016,,-25.39151117,0.072330304,77.06139715,130902,2.694454446,1.241369008,1.24,1.24,0,0.328859153,EM,8,C,215,2,2.00825,1.30048,charred,35.24312212,22.64744611
38,C4EIN215-8B,376.9451974,131026,56.26047722,,-27.05198612,0.077642635,82.2832203,130927,2.671533127,1.444218608,1.44,1.44,0,0.316325798,EI,8,B,215,2,1.80446,1.16338,charred,35.52752624,24.56912204
39,C4EIN215-8C,398.2533454,131022,58.56666844,,-27.25641855,0.050641858,88.29478884,130927,2.767861719,1.522143815,1.52,1.52,0,0.315928468,EI,8,C,215,2,1.80446,1.16338,charred,35.52752624,24.68612481
37,C4EIN215-8A,380.43,131017,56.78059701,,-27.24086257,0.050949417,84.98494842,130819,2.851843907,1.564824602,1.56,1.56,0,0.324228624,EI,8,A,215,2,1.80446,1.16338,charred,35.52752624,23.22849077
30,C4BW215-8C,360.3021824,131021,53.77644513,,-27.1425402,0.052773797,58.03726496,130930,1.825071225,1.577901676,1.58,1.58,0,0.325374827,BW,8,C,215,2,2.39312,1.65225,charred,30.95833055,34.37629454
74,C4PEA215-8B,349.1836377,131022,58.19727295,,-27.73725009,0.051488402,87.79025416,130910,5.320621464,1.635233023,1.64,1.64,0,0.210613972,PE,8,B,215,2,6.14241,3.75692,charred,38.83638507,12.76106915
65,C4NB215-8B,423.9196145,131023,65.21840223,,-28.01606968,0.086739221,55.70802881,131027,1.844636716,1.76523118,1.77,1.77,0,0.407771037,NB,8,B,215,2,2.12588,1.26619,charred,40.43925339,41.24830396
47,C4EM215-8B,366.8290881,131025,54.75061016,,-25.39316687,0.071942497,83.60539304,131027,2.732202387,1.886136685,1.89,1.89,0,0.407108963,EM,8,B,215,2,2.00825,1.30048,charred,35.24312212,23.37883612
29,C4BW215-8B,292.13736,131025,48.68956,,-26.83692791,0.074903145,56.58439597,130927,1.773805516,2.102157916,2.1,2.1,0,0.313016742,BW,8,B,215,2,2.39312,1.65225,charred,30.95833055,32.02407826
66,C4NB215-8C,510.5645457,131023,81.04199138,,-27.52270242,0.085792415,72.62838728,131027,2.373476708,2.452031133,2.45,2.45,0,0.40416906,NB,8,C,215,2,2.12588,1.26619,charred,40.43925339,39.83565105
28,C4BW215-8A,326.78,131017,51.86984127,,-27.26104813,0.050983858,60.84334196,130910,1.975433181,2.530379304,2.53,2.53,0,0.208278071,BW,8,A,215,2,2.39312,1.65225,charred,30.95833055,30.63369362
97,RYE2158C,314.6569748,181031,48.40876535,41.11392858,-25.88101167,0.082129507,57.45790634,NA,1.45463054,3.586436543,3.59,3.59,0,0.271846317,rye,8,C,215,2,1367.11,1008.17,charred,26.25538545,40.102005
64,C4NB215-8A,395.384139,131016,62.75938714,,-27.9479841,0.050102001,55.04707584,130902,1.87873979,3.674530276,3.67,3.67,0,0.296579594,NB,8,A,215,2,2.12588,1.26619,charred,40.43925339,38.97255245
96,RYE2158B,302.9167821,181031,45.21146001,38.13903565,-26.03039395,0.082235899,54.86236917,NA,1.399550234,4.34983502,4.35,4.35,0,0.268487698,rye,8,B,215,2,1367.11,1008.17,charred,26.25538545,37.67540713
38,OAT2158D,317.1972163,181031,51.16084134,22.93636396,-28.20110571,0.084061146,83.1090523,NA,2.978819079,4.921517389,4.92,4.92,0,0.2662916,oat,8,D,215,2,1510.05,1106.37,charred,26.73288964,20.0373526
39,OAT2158E,331.9461456,181031,49.54420084,24.20341272,-28.11874323,0.083982567,69.85965673,NA,2.558961785,5.219217576,5.22,5.22,0,0.26525881,oat,8,E,215,2,1510.05,1106.37,charred,26.73288964,22.58789794
37,OAT2158A,396.5739504,181031,55.85548597,22.46993055,-27.35048152,0.083284532,103.0504439,NA,3.378703079,5.321323984,5.32,5.32,0,0.264922287,oat,8,A,215,2,1510.05,1106.37,charred,26.73288964,19.28690747
98,RYE2158E,292.7954525,181031,43.70081381,43.89241922,-25.6846581,0.081993513,54.93556374,NA,1.426897759,5.519361206,5.52,5.52,0,0.26429557,rye,8,E,215,2,1367.11,1008.17,charred,26.25538545,32.81472169
149,SPT2158C,411.9812999,181031,64.55999164,23.59039112,-27.04441979,0.083024269,49.31776745,NA,1.761348838,6.213301907,6.21,6.21,0,0.262373115,spelt,8,C,215,2,2757.69,1928.8,charred,30.05740312,42.76267633
147,SPT2158A,319.7717816,181031,51.57609381,25.31142675,-27.15498358,0.083117092,86.61999331,NA,2.916498091,7.177086505,7.18,7.18,0,0.260422441,spelt,8,A,215,2,2757.69,1928.8,charred,30.05740312,20.63162997
148,SPT2158B,423.5640111,181031,62.28882516,24.15417377,-27.5228635,0.083435625,84.84777167,NA,2.946103183,7.522711598,7.52,7.52,0,0.25992997,spelt,8,B,215,2,2757.69,1928.8,charred,30.05740312,24.66658209
50,C4LEN215-24B,383.67307,131023,61.88275323,,-25.77752362,0.082882107,101.7779352,131027,6.058210429,0.444507683,0.44,0.44,0,0.415760606,LE,24,B,215,3,1.52062,0.89772,charred,40.96355434,11.91714059
49,C4LEN215-24A,360.5218792,131023,59.10194741,,-26.01326407,0.083233622,89.47923006,130819,5.965282004,0.769880709,0.77,0.77,0,0.330543388,LE,24,A,215,3,1.52062,0.89772,charred,40.96355434,11.55892914
68,C4PEA215-24B,376.1545766,131026,58.77415259,,-27.46168322,0.079046249,96.53651153,130927,5.886372654,0.82078977,0.82,0.82,0,0.319555854,PE,24,B,215,3,5.46016,3.03592,charred,44.39869894,11.6489133
51,C4LEN215-24C,403.2397818,131023,61.09693664,,-25.72012899,0.08279856,126.5543104,131027,7.716726244,0.898356652,0.9,0.9,0,0.412860828,LE,24,C,215,3,1.52062,0.89772,charred,40.96355434,9.237046535
40,C4EM215-24A,391.0240645,131025,60.15754838,,-25.2939445,0.071763506,87.98155213,130902,3.023421035,1.056349218,1.06,1.06,0,0.331362402,EM,24,A,215,3,2.42423,1.37076,charred,43.45586021,23.21337506
33,C4EIN215-24C,375.2468169,131025,60.52368015,,-27.32964916,0.0760576,88.84516976,130910,3.173041777,1.244814714,1.24,1.24,0,0.21180805,EI,24,C,215,3,1.7714,1.01271,charred,42.829965,22.25339757
67,C4PEA215-24A,394.7610765,131026,61.6814182,,-27.95860759,0.080792767,92.41939555,130903,5.70490096,1.273337286,1.27,1.27,0,0.193723922,PE,24,A,215,3,5.46016,3.03592,charred,44.39869894,12.61400594
41,C4EM215-24B,434.6389395,131016,62.99115065,,-25.38183383,0.046819029,89.10355812,130903,3.000119802,1.280905027,1.28,1.28,0,0.193700732,EM,24,B,215,3,2.42423,1.37076,charred,43.45586021,24.49558038
69,C4PEA215-24C,388.7780035,131016,59.81200054,,-27.81557415,0.049888245,81.22890878,130910,5.076806799,1.319832676,1.32,1.32,0,0.211570485,PE,24,C,215,3,5.46016,3.03592,charred,44.39869894,13.7449917
32,C4EIN215-24B,438.1313201,131022,67.40481848,,-27.20189194,0.05054889,98.1074232,130903,3.27024744,1.383052791,1.38,1.38,0,0.193388516,EI,24,B,215,3,1.7714,1.01271,charred,42.829965,24.04679044
31,C4EIN215-24A,423.0172602,131022,60.43103717,,-27.0693225,0.050325493,99.1922465,130910,3.262902845,1.445447858,1.45,1.45,0,0.211181321,EI,24,A,215,3,1.7714,1.01271,charred,42.829965,21.60740912
24,C4BW215-24C,380.9324176,131026,62.44793731,,-27.18561568,0.078096715,69.51060325,130927,2.348331191,1.872385383,1.87,1.87,0,0.314160521,BW,24,C,215,3,3.65364,1.9661,charred,46.18791123,31.02455358
42,C4EM215-24C,384.9372667,131016,62.08665592,,-25.41751051,0.046851435,94.98780795,130819,3.025089425,1.962077516,1.96,1.96,0,0.321298878,EM,24,C,215,3,2.42423,1.37076,charred,43.45586021,23.9445589
22,C4BW215-24A,415.4427953,131021,61.09452872,,-27.33004235,0.05310143,64.63481879,130930,2.15449396,2.240941231,2.24,2.24,0,0.319954189,BW,24,A,215,3,3.65364,1.9661,charred,46.18791123,33.08291947
23,C4BW215-24B,408.6310783,131021,61.91379974,,-27.12387037,0.052741418,66.91369564,130930,2.389774844,2.838512937,2.84,2.84,0,0.31522032,BW,24,B,215,3,3.65364,1.9661,charred,46.18791123,30.22576229
60,C4NB215-24C,419.7504485,131026,59.96434979,,-27.93957414,0.080725015,62.98288696,130903,2.135013117,3.98672634,3.99,3.99,0,0.185955138,NB,24,C,215,3,2.32178,1.2505,charred,46.1404612,32.76720294
92,RYE21524C,430.354611,185716.5,64.28368166,45.82914798,-26.06087947,0.072376483,67.18476574,NA,1.845735323,4.175881505,4.18,4.18,0,0.269210648,rye,24,C,215,3,1260.24,764.62,charred,39.3274297,45.77932228
33,OAT21524C,436.6630837,181031,66.16107329,23.45585098,-27.47903502,0.083396903,111.8820058,NA,3.680329138,4.860894343,4.86,4.86,0,0.266511282,oat,24,C,215,3,1570.52,974.36,charred,37.95940198,20.97310212
32,OAT21524B,431.1938769,181031,62.49186622,22.45739947,-28.2975542,0.084154077,103.089739,NA,3.629920387,4.892823998,4.89,4.89,0,0.266395184,oat,24,B,215,3,1570.52,974.36,charred,37.95940198,20.08506234
31,OAT21524A,372.9122258,181031,57.37111166,22.71612751,-27.59081807,0.083496071,97.87718752,NA,3.219644326,5.4280695,5.43,5.43,0,0.264580206,oat,24,A,215,3,1570.52,974.36,charred,37.95940198,20.78893096
90,RYE21524A,320.0401077,185716.5,50.62846116,43.51105477,-24.99637328,0.070499562,77.91290738,NA,1.997766856,5.676192305,5.68,5.68,0,0.263823711,rye,24,A,215,3,1260.24,764.62,charred,39.3274297,40.07520881
91,RYE21524B,566.3455608,185716.5,85.72833681,34.11152601,-24.85490151,0.070114206,66.25968068,NA,2.198745043,4.812971693,5.84,5.84,1.02,0.298700657,rye,24,B,215,3,1260.24,764.62,charred,39.3274297,35.19174737
59,C4NB215-24B,426.096428,131022,60.87091829,,-27.6169133,0.051272099,63.68141505,130903,2.218864636,6.068406591,6.07,6.07,0,0.18079206,NB,24,B,215,3,2.32178,1.2505,charred,46.1404612,32.00558979
143,SPT21524C,379.6639856,181031,55.36014801,24.77276236,-27.38595842,0.083315601,82.45448456,NA,2.94480302,6.985503308,6.99,6.99,0,0.260742759,spelt,24,C,215,3,2710.15,1608.74,charred,40.64018597,21.93248204
142,SPT21524B,438.0369872,181031,61.69535031,23.19903337,-27.70859606,0.083602017,101.8170363,NA,3.71595023,7.741405322,7.74,7.74,0,0.259675355,spelt,24,B,215,3,2710.15,1608.74,charred,40.64018597,19.36998728
141,SPT21524A,421.1349768,181031,63.80832982,23.60552552,-27.54778183,0.083457732,100.8193156,NA,3.600689843,7.848070062,7.85,7.85,0,0.259567248,spelt,24,A,215,3,2710.15,1608.74,charred,40.64018597,20.67466366
58,C4NB215-24A,454.8585996,131022,65.92153617,,-27.5854678,0.051216059,66.08346015,130903,2.3187179,8.995705174,9,9,0,0.174830329,NB,24,A,215,3,2.32178,1.2505,charred,46.1404612,33.16852769
108,C5LEN230-4C,352.2272567,131016,55.03550886,,-26.32966221,0.047811714,86.18308288,130926,5.560198895,0.493606818,0.49,0.49,0,0.218447529,LE,4,C,230,4,1.59689,0.98698,charred,38.19361384,11.54780519
124,C5PEA230-4A,389.8084857,131026,56.49398343,,-27.87203496,0.080485143,84.52368525,130903,5.63491235,0.711768845,0.71,0.71,0,0.19546734,PE,4,A,230,4,5.67661,3.35292,charred,40.93446617,11.69665884
126,C5PEA230-4C,377.0387006,131021,58.00595394,,-28.1312258,0.054549914,84.07038968,130926,5.254399355,0.771586696,0.77,0.77,0,0.217935773,PE,4,C,230,4,5.67661,3.35292,charred,40.93446617,12.87941939
107,C5LEN230-4B,370.6047026,131016,54.50069156,,-25.91739727,0.047346653,93.59646185,130927,5.777559373,0.91088221,0.91,0.91,0,0.319083496,LE,4,B,230,4,1.59689,0.98698,charred,38.19361384,11.00536334
98,C5EM230-4B,369.515589,131021,59.59928855,,-25.60365364,0.05026171,82.98403917,130902,2.775385925,1.067398967,1.07,1.07,0,0.33121273,EM,4,B,230,4,2.27731,1.38325,charred,39.25947719,25.05327373
99,C5EM230-4C,318.8089285,131021,49.81389508,,-25.29893238,0.049804171,79.33790812,130902,2.803459651,1.075418519,1.08,1.08,0,0.331104116,EM,4,C,230,4,2.27731,1.38325,charred,39.25947719,20.73017563
106,C5LEN230-4A,386.4,131017,56.82352941,,-26.3728835,0.049533004,91.52446206,130926,5.866952696,1.078591277,1.08,1.08,0,0.217446892,LE,4,A,230,4,1.59689,0.98698,charred,38.19361384,11.29958278
97,C5EM230-4A,373.9840613,131025,59.36254941,,-25.3492746,0.071862914,82.7511861,130926,2.833944729,1.141946525,1.14,1.14,0,0.217356022,EM,4,A,230,4,2.27731,1.38325,charred,39.25947719,24.43812927
125,C5PEA230-4B,398.1048766,131025,57.69635893,,-27.6859139,0.076934924,83.84717363,130926,5.207898983,1.413934571,1.41,1.41,0,0.217005022,PE,4,B,230,4,5.67661,3.35292,charred,40.93446617,12.92506229
81,C5BW230-4C,382.7571892,131021,55.47205641,,-26.89667434,0.052350982,56.48960132,130819,1.947917287,1.530061429,1.53,1.53,0,0.324492294,BW,4,C,230,4,3.16556,1.95498,charred,38.24220675,33.22389486
89,C5EIN230-4B,403.86,131017,63.103125,,-27.21058423,0.050897879,81.84223829,130819,2.783749602,1.567534256,1.57,1.57,0,0.32420812,EI,4,B,230,4,1.75698,1.07113,charred,39.03573177,26.44645641
