,ID,Cugdc,RunfileC,pcC,CN_Crun,normd13C,d13Csd,Nugdc,RunfileN,pcN,normd15Nav,normd15N28thoct,normd15N,,d15Nsd,Species,time,rep,temp,CharrNo,Freshwt,Charwt,char,pcwtloss,newCN
90,C5EIN230-4C,371.7445262,131021,59.00706765,,-27.26016148,0.052978805,93.62670547,130903,3.069728048,1.599740795,1.6,1.6,0,0.192731166,EI,4,C,230,4,1.75698,1.07113,charred,39.03573177,22.42595365
80,C5BW230-4B,347.1717244,131016,57.86195407,,-26.96919404,0.048630793,54.83839403,130927,1.878027193,1.676370501,1.68,1.68,0,0.315146345,BW,4,B,230,4,3.16556,1.95498,charred,38.24220675,35.9449604
79,C5BW230-4A,386.39,131017,61.33174603,,-26.96835752,0.050491009,74.88329528,130930,2.463266292,1.75563042,1.76,1.76,0,0.323904935,BW,4,A,230,4,3.16556,1.95498,charred,38.24220675,29.04830222
88,C5EIN230-4A,353.79,131017,58.965,,-27.41243983,0.051244269,90.48351616,130930,2.986254659,2.101345816,2.1,2.1,0,0.321081015,EI,4,A,230,4,1.75698,1.07113,charred,39.03573177,23.03638097
44,OAT2304B,500.8279214,181129,63.39593942,22.38885541,-27.66526646,0.087067341,94.39240235,NA,4.055573785,3.196516649,3.75,3.64,0.55,0.379160086,oat,4,B,230,4,1561.33,984.12,charred,36.96912248,17.83456861
115,C5NB230-4A,379.6211381,131022,58.40325202,,-27.85017483,0.051694022,59.29232105,130927,2.03055894,3.993264571,3.99,3.99,0,0.304105718,NB,4,A,230,4,1.73741,1.023,charred,41.11925222,33.5558481
103,RYE2304B,430.5936599,181129,51.8787542,42.96011177,-25.7642876,0.079718614,95.11109347,NA,3.237560561,3.576295273,4.04,4.04,0.46,0.363318667,rye,4,B,230,4,1199.55,777.88,charred,35.1523488,15.18214001
117,C5NB230-4C,351.1132249,131025,57.55954507,,-28.07041464,0.077920327,60.55954501,130927,1.998664852,4.14983157,4.15,4.15,0,0.303409567,NB,4,C,230,4,1.73741,1.023,charred,41.11925222,33.598831
104,RYE2304E,448.9308609,181129,56.80593376,46.55843393,-25.27898158,0.077957306,104.0536862,NA,2.2946921,4.205826822,4.33,4.21,0.13,0.384165838,rye,4,E,230,4,1199.55,777.88,charred,35.1523488,35.93940151
45,OAT2304C,548.8827972,181129,64.57444673,22.67856609,-27.42518628,0.086103507,126.4857462,NA,5.723336932,4.524825515,4.52,4.52,0,0.381629993,oat,4,C,230,4,1561.33,984.12,charred,36.96912248,13.16309968
43,OAT2304A,414.8204375,181129,56.05681588,21.51387281,-27.23639142,0.085352332,105.6312678,NA,4.936040551,5.105638505,5.11,5.11,0,0.377917259,oat,4,A,230,4,1561.33,984.12,charred,36.96912248,13.24940868
102,RYE2304A,458.449288,181129,56.59867753,36.02092446,-25.39296974,0.078366345,115.0497343,NA,3.584578793,5.370028926,6.21,6.21,0.84,0.350464291,rye,4,A,230,4,1199.55,777.88,charred,35.1523488,16.75311228
154,SPT2304B,496.7674033,181129,61.32930905,22.56685516,-27.25790321,0.085437616,85.61041478,NA,3.267573083,6.274534232,6.27,6.27,0,0.373904966,spelt,4,B,230,4,2644.56,1679.74,charred,36.48319569,21.89724873
155,SPT2304C,400.1641343,181129,53.35521791,23.71440073,-27.15445153,0.085028209,98.47078886,NA,3.701909356,6.355121856,6.36,6.36,0,0.37380189,spelt,4,C,230,4,2644.56,1679.74,charred,36.48319569,16.81504009
116,C5NB230-4B,380.608501,131022,59.47007828,,-27.93622776,0.051852411,51.7963252,130927,1.811060322,6.532860173,6.53,6.53,0,0.293651433,NB,4,B,230,4,1.73741,1.023,charred,41.11925222,38.31002047
153,SPT2304A,466.2726136,181129,56.86251385,23.13210533,-27.46790531,0.086274311,86.73884281,NA,3.154139739,6.759640561,6.76,6.76,0,0.3736256,spelt,4,A,230,4,2644.56,1679.74,charred,36.48319569,21.03254928
110,C5LEN230-8B,360.3071176,131016,59.06674059,,-26.21819937,0.047681018,103.6042085,130927,6.641295417,0.468614798,0.47,0.47,0,0.321420119,LE,8,B,230,5,1.53211,0.88232,charred,42.41144565,10.37616806
109,C5LEN230-8A,380.1905319,131016,59.40477061,,-25.92530558,0.047355097,101.3681349,130927,6.180983835,0.586863457,0.59,0.59,0,0.320791017,LE,8,A,230,5,1.53211,0.88232,charred,42.41144565,11.21270781
111,C5LEN230-8C,385.7891142,131026,57.58046481,,-26.43101627,0.075582129,95.65981332,130927,6.293408771,0.736716543,0.74,0.74,0,0.319998334,LE,8,C,230,5,1.53211,0.88232,charred,42.41144565,10.67421669
129,C5PEA230-8C,415.9151445,131025,61.16399184,,-27.4779349,0.076418508,92.75670927,130902,5.908070654,0.919799261,0.92,0.92,0,0.333213795,PE,8,C,230,5,6.10898,3.36757,charred,44.87508553,12.078053
92,C5EIN230-8B,382.36,131017,60.69206349,,-27.0793781,0.050676286,87.93413283,130927,2.940940897,1.375875354,1.38,1.38,0,0.316675454,EI,8,B,230,5,1.75721,1.0048,charred,42.81844515,24.07644692
93,C5EIN230-8C,416.6922885,131022,61.27827772,,-27.29436122,0.05070692,95.93806707,130927,3.045652923,1.412966031,1.41,1.41,0,0.316485555,EI,8,C,230,5,1.75721,1.0048,charred,42.81844515,23.47323409
128,C5PEA230-8B,365.509696,131022,58.95317677,,-27.72128312,0.051459533,97.95854491,130903,5.865781132,1.454049308,1.45,1.45,0,0.193172395,PE,8,B,230,5,6.10898,3.36757,charred,44.87508553,11.72541298
102,C5EM230-8C,385.8084926,131026,60.28257697,,-25.26729022,0.071959543,80.66736636,130902,2.593805992,1.484147863,1.48,1.48,0,0.325583943,EM,8,C,230,5,2.29969,1.29155,charred,43.83808252,27.11446937
84,C5BW230-8C,397.340754,131022,61.12934677,,-26.8085438,0.049897105,68.55224885,130927,2.413811579,1.589111039,1.59,1.59,0,0.315588164,BW,8,C,230,5,2.8869,1.5755,charred,45.42588936,29.54562479
101,C5EM230-8B,374.7185486,131023,57.64900748,,-25.30582681,0.082219411,85.62610264,130819,2.993919673,1.708493316,1.71,1.71,0,0.323151303,EM,8,B,230,5,2.29969,1.29155,charred,43.83808252,22.46458915
100,C5EM230-8A,406.89,131017,62.59846154,,-25.41406941,0.04812402,90.13718498,130902,3.097497766,1.840670948,1.84,1.84,0,0.320794449,EM,8,A,230,5,2.29969,1.29155,charred,43.83808252,23.57759197
91,C5EIN230-8A,409.57,131017,61.12985075,,-27.44271817,0.051296793,101.9451778,130930,3.226113222,2.236198185,2.24,2.24,0,0.319992347,EI,8,A,230,5,1.75721,1.0048,charred,42.81844515,22.10652705
127,C5PEA230-8A,422.1172766,131025,61.1764169,,-27.92265519,0.077537004,77.154133,130902,4.977686,2.711593216,2.71,2.71,0,0.309201984,PE,8,A,230,5,6.10898,3.36757,charred,44.87508553,14.33848708
83,C5BW230-8B,368.57,131017,61.42833333,,-26.93807918,0.050440835,76.27523645,130927,2.559571693,2.781729833,2.78,2.78,0,0.309709912,BW,8,B,230,5,2.8869,1.5755,charred,45.42588936,27.99936766
118,C5NB230-8A,394.9274991,131016,57.23586943,,-28.00574311,0.050196641,63.98598993,130819,2.161688849,2.900052296,2.9,2.9,0,0.315008326,NB,8,A,230,5,2.20995,1.25212,charred,43.34170456,30.89028333
82,C5BW230-8A,390.73,131017,61.0515625,,-27.21058423,0.050897879,66.61020226,130819,2.235241687,2.921088521,2.92,2.92,0,0.314877642,BW,8,A,230,5,2.8869,1.5755,charred,45.42588936,31.86537874
105,RYE2308A,500.9762476,181129,61.84891946,35.8881515,-25.22253447,0.077755818,128.8682742,NA,2.870117465,4.263498291,4.26,4.26,0,0.383661772,rye,8,A,230,5,1378.23,772.26,charred,43.96726236,32.2799102
47,OAT2308B,483.2681411,181129,64.43575215,22.19180152,-27.01612796,0.08448371,117.305307,NA,5.43080125,4.518295237,4.52,4.52,0,0.381678063,oat,8,B,230,5,1496.39,876,charred,41.4591116,13.84234862
48,OAT2308D,505.9324945,181129,64.04208791,24.62992722,-27.7434147,0.087383107,94.20112315,NA,4.008558432,4.524523754,4.52,4.52,0,0.381632211,oat,8,D,230,5,1496.39,876,charred,41.4591116,18.63906202
46,OAT2308A,506.6602261,181129,60.31669358,20.03463999,-27.09284209,0.084785273,113.1197169,NA,4.854923472,4.692243089,4.69,4.69,0,0.380445298,oat,8,A,230,5,1496.39,876,charred,41.4591116,14.49445625
107,RYE2308C,429.2905864,181129,50.50477487,41.94144814,-24.6333366,0.075697119,91.63900146,NA,2.712497649,4.282718296,4.83,4.83,0.55,0.357070393,rye,8,C,230,5,1378.23,772.26,charred,43.96726236,23.91772921
106,RYE2308B,454.7561659,181129,60.63415545,36.2529501,-25.36956087,0.078282105,119.2655729,NA,2.60405181,5.3198024,5.32,5.32,0,0.376832804,rye,8,B,230,5,1378.23,772.26,charred,43.96726236,32.62698086
120,C5NB230-8C,415.8164589,131022,61.14947925,,-28.03262368,0.052031562,67.07251877,130926,2.258333965,5.959847072,5.96,5.96,0,0.22059836,NB,8,C,230,5,2.20995,1.25212,charred,43.34170456,31.59012804
157,SPT2308B,554.0478415,181129,65.182099,24.61392825,-27.23191527,0.085334596,86.47088855,NA,3.155871845,6.626072389,6.63,6.63,0,0.373620863,spelt,8,B,230,5,2658.01,1510.65,charred,43.16612804,24.09660021
119,C5NB230-8B,404.4421365,131025,59.47678478,,-27.87916741,0.077425284,64.97815003,130903,2.256185765,6.860790433,6.86,6.86,0,0.179023113,NB,8,B,230,5,2.20995,1.25212,charred,43.34170456,30.75526108
156,SPT2308A,465.5876908,181206,60.46593387,26.1951771,-27.35374105,0.078097672,96.7494151,NA,3.55696379,6.880185792,6.88,6.88,0,0.373683161,spelt,8,A,230,5,2658.01,1510.65,charred,43.16612804,19.83252956
158,SPT2308D,551.228322,181129,66.42397373,22.73272056,-27.05814892,0.08464885,77.78618934,NA,3.086805467,6.806863889,6.79,6.79,-0.02,0.373642624,spelt,8,D,230,5,2658.01,1510.65,charred,43.16612804,25.10512465
104,C5LEN230-24B,382.6065723,131022,59.78227692,,-26.22008391,0.048986042,101.8487005,130926,6.487178376,0.912980081,0.91,0.91,0,0.217700633,LE,24,B,230,6,1.56617,0.8429,charred,46.18081051,10.75135994
121,C5PEA230-24A,407.21368,131023,63.6271375,,-27.56720345,0.085875656,102.4660211,130903,6.247928116,0.982752093,0.98,0.98,0,0.194620522,PE,24,A,230,6,5.77127,2.92179,charred,49.37353477,11.88100424
103,C5LEN230-24A,380.3,131017,58.50769231,,-25.53518277,0.048292498,109.4387825,130926,6.632653485,0.997870926,1,1,0,0.217567642,LE,24,A,230,6,1.56617,0.8429,charred,46.18081051,10.2913524
95,C5EM230-24B,414.3829058,131025,61.8481949,,-25.24826731,0.07168221,90.79741296,130903,2.976964359,1.022936431,1.02,1.02,0,0.194495822,EM,24,B,230,6,2.24282,1.15585,charred,48.46443317,24.23818987
96,C5EM230-24C,399.2983696,131025,63.38069359,,-25.20713696,0.071609604,92.34334994,130902,3.228788459,1.105745881,1.11,1.11,0,0.33069348,EM,24,C,230,6,2.24282,1.15585,charred,48.46443317,22.90151351
86,C5EIN230-24B,448.88,131017,65.05507246,,-27.15002755,0.050795254,94.03573479,130930,3.113766053,1.268224562,1.27,1.27,0,0.327964806,EI,24,B,230,6,1.80015,0.97472,charred,45.85340111,24.37485131
112,C5NB230-24A,374.2748525,131025,58.4804457,,-27.88586986,0.07744247,70.09975858,130927,2.232476388,1.526771539,1.53,1.53,0,0.315904917,NB,24,A,230,6,2.15194,1.06689,charred,50.42194485,30.56121311
105,C5LEN230-24C,394.264776,131026,59.73708727,,-25.97540924,0.074125032,109.275599,130926,6.787304286,1.539435825,1.54,1.54,0,0.216864512,LE,24,C,230,6,1.56617,0.8429,charred,46.18081051,10.26818094
122,C5PEA230-24B,389.5402481,131025,61.83178541,,-27.86964971,0.0774009,96.76226547,130902,6.283263992,1.649423707,1.65,1.65,0,0.323360608,PE,24,B,230,6,5.77127,2.92179,charred,49.37353477,11.48082956
87,C5EIN230-24C,401.5604374,131022,64.76781248,,-27.16513764,0.050486579,96.56349204,130903,3.31833306,1.728151467,1.73,1.73,0,0.192344818,EI,24,C,230,6,1.80015,0.97472,charred,45.85340111,22.77120667
78,C5BW230-24C,377.5581557,131021,61.89477962,,-27.08380372,0.052672081,78.85559681,130930,2.479735749,2.0592606,2.06,2.06,0,0.321422259,BW,24,C,230,6,2.97155,1.4828,charred,50.1001161,29.12027068
76,C5BW230-24A,397.8453868,131016,62.16334169,,-26.84558207,0.04846344,75.75333847,130910,2.559234408,2.142659264,2.14,2.14,0,0.20922032,BW,24,A,230,6,2.97155,1.4828,charred,50.1001161,28.33812269
123,C5PEA230-24C,423.9601498,131026,62.34708085,,-27.67979709,0.079807059,105.5025412,130903,6.355574771,2.260011439,2.26,2.26,0,0.19077035,PE,24,C,230,6,5.77127,2.92179,charred,49.37353477,11.44479667
85,C5EIN230-24A,463.8763358,131021,73.63116441,,-26.80518296,0.052195648,99.86280571,130819,3.242298887,2.364788366,2.36,2.36,0,0.318488287,EI,24,A,230,6,1.80015,0.97472,charred,45.85340111,26.49448066
94,C5EM230-24A,435.0472538,131021,64.93242594,,-25.22420755,0.049694106,95.85107306,130819,3.423252609,2.436758371,2.44,2.44,0,0.318003227,EM,24,A,230,6,2.24282,1.15585,charred,48.46443317,22.12939142
77,C5BW230-24B,398.9998949,131021,63.33331665,,-27.04824013,0.052610709,61.31096734,130819,1.946379916,2.628053339,2.63,2.63,0,0.31673971,BW,24,B,230,6,2.97155,1.4828,charred,50.1001161,37.96220298
113,C5NB230-24B,406.7241319,131023,61.62486847,,-27.92921054,0.086568745,68.10510288,130910,2.189874691,3.80682391,3.81,3.81,0,0.205944723,NB,24,B,230,6,2.15194,1.06689,charred,50.42194485,32.83095612
42,OAT23024C,502.4273956,181129,61.27163361,20.47125908,-27.28926628,0.085562099,93.04640682,NA,4.117097647,4.265106449,4.27,4.27,0,0.383648594,oat,24,C,230,6,1461.53,824.42,charred,43.59198922,17.36261286
41,OAT23024B,529.4623618,181129,67.02055213,20.17073358,-26.97893577,0.084337882,99.91814255,NA,4.251835853,4.473776646,4.47,4.47,0,0.382009475,oat,24,B,230,6,1461.53,824.42,charred,43.59198922,18.38985484
114,C5NB230-24C,381.1909826,131021,59.56109103,,-27.73219845,0.053818861,67.67137181,130927,2.190012033,4.875487988,4.88,4.88,0,0.300269589,NB,24,C,230,6,2.15194,1.06689,charred,50.42194485,31.72947842
99,RYE23024A,525.5487295,181129,66.52515563,38.70087544,-25.28189959,0.077967731,95.24947599,NA,2.97055817,4.249563621,4.99,4.99,0.74,0.357723554,rye,24,A,230,6,1317.36,655.14,charred,50.26871926,24.96271942
101,RYE23024C,498.1245345,181129,59.30053982,43.29226547,-25.05685436,0.077168657,114.0482753,NA,4.035175648,4.421330462,4.99,4.99,0.57,0.355995837,rye,24,C,230,6,1317.36,655.14,charred,50.26871926,12.46996732
100,RYE23024B,513.8001941,181129,61.16668977,37.22367273,-25.13976381,0.077461694,107.0218922,NA,3.533096873,4.381971463,5.02,5.02,0.64,0.35645377,rye,24,B,230,6,1317.36,655.14,charred,50.26871926,16.88579786
40,OAT23024A,544.2381866,181129,64.02802195,20.58772909,-26.90178962,0.084036186,85.73852883,NA,3.827612894,5.047240633,5.05,5.05,0,0.37823978,oat,24,A,230,6,1461.53,824.42,charred,43.59198922,19.51591266
150,SPT23024A,437.7500353,181129,57.59868886,21.12834744,-27.2077939,0.085239079,126.3569273,NA,4.822783485,6.876772617,6.88,6.88,0,0.373680836,spelt,24,A,230,6,2790.49,1439.43,charred,48.41658633,13.93354492
151,SPT23024B,459.1943856,181129,61.22591808,21.67128355,-26.82533426,0.083738249,118.1851678,NA,4.510884267,7.031727202,7.03,7.03,0,0.37382721,spelt,24,B,230,6,2790.49,1439.43,charred,48.41658633,15.83508544
152,SPT23024C,491.0667917,181129,62.11653212,22.89966287,-27.12164728,0.084898867,108.7898016,NA,4.124146464,6.9361174,7.05,7.05,0.11,0.373749826,spelt,24,C,230,6,2790.49,1439.43,charred,48.41658633,17.57194807
179,C6PEA245-4B,354.64,131017,61.14482759,,-27.92717161,0.052156771,80.98907645,131027,4.999325707,0.524132468,0.52,0.52,0,0.415240392,PE,4,B,245,7,6.47363,3.41681,charred,47.21956615,14.26905074
162,C6LEN245-4C,391.61,131017,58.44925373,,-25.72694559,0.048564981,92.27528329,130926,6.031064267,0.692912878,0.69,0.69,0,0.218073968,LE,4,C,245,7,1.49022,0.83068,charred,44.25789481,11.30659416
178,C6PEA245-4A,469.6218921,131022,69.06204296,,-27.56493012,0.051179567,103.7638102,130903,6.103753541,0.839019206,0.84,0.84,0,0.195068408,PE,4,A,245,7,6.47363,3.41681,charred,47.21956615,13.20046475
153,C6EM245-4C,401.6865637,131026,62.76352558,,-25.47462956,0.072580598,87.34050341,130902,3.053863756,0.980712431,0.98,0.98,0,0.332387505,EM,4,C,245,7,2.09324,1.13212,charred,45.91542298,23.9775311
143,C6EIN245-4B,410.6773468,131023,65.18688044,,-27.37661704,0.085522209,95.61742098,130930,3.074515144,1.094490365,1.09,1.09,0,0.329433595,EI,4,B,245,7,1.7547,0.96856,charred,44.80196045,24.73605006
160,C6LEN245-4A,416.6560039,131022,60.3849281,,-26.57974336,0.049533571,97.14070998,130926,6.071294374,1.124238656,1.12,1.12,0,0.217381074,LE,4,A,245,7,1.49022,0.83068,charred,44.25789481,11.60363482
161,C6LEN245-4B,389.8426161,131021,59.97578709,,-26.48031595,0.051653063,96.09101642,130926,6.199420414,1.126150322,1.13,1.13,0,0.217378357,LE,4,B,245,7,1.49022,0.83068,charred,44.25789481,11.2868215
152,C6EM245-4B,400.4359167,131026,61.60552565,,-25.08330916,0.071417813,86.99927988,130902,3.074179501,1.212491586,1.21,1.21,0,0.329249446,EM,4,B,245,7,2.09324,1.13212,charred,45.91542298,23.37960852
144,C6EIN245-4C,401.73,131017,65.85737705,,-26.94817196,0.050457543,95.96250064,130930,3.252966123,1.296550174,1.3,1.3,0,0.327726401,EI,4,C,245,7,1.7547,0.96856,charred,44.80196045,23.61955325
180,C6PEA245-4C,543.7185351,131023,79.9586081,,-27.74297692,0.086208658,90.72124609,130910,5.778423318,1.376645633,1.38,1.38,0,0.211393133,PE,4,C,245,7,6.47363,3.41681,charred,47.21956615,16.14368447
133,C6BW245-4A,419.6209459,131016,63.5789312,,-26.84319334,0.048460248,78.1430837,131027,2.741862586,1.544482048,1.54,1.54,0,0.409010319,BW,4,A,245,7,3.77888,1.96678,charred,47.95336184,27.05293114
151,C6EM245-4A,411.8463859,131022,60.56564499,,-25.37015276,0.047813552,93.3484011,130903,2.935484311,1.647543338,1.65,1.65,0,0.192587063,EM,4,A,245,7,2.09324,1.13212,charred,45.91542298,24.07095786
135,C6BW245-4C,390.8809704,131026,61.07515163,,-26.98195188,0.077406128,72.71960576,130903,2.432093838,1.78252543,1.78,1.78,0,0.192181947,BW,4,C,245,7,3.77888,1.96678,charred,47.95336184,29.29753057
171,C6NB245-4C,401.0924701,131026,61.70653386,,-27.99247579,0.080913489,58.36023502,130902,2.040567658,1.787833492,1.79,1.79,0,0.321502711,NB,4,C,245,7,2.04438,1.09452,charred,46.46200804,35.27986729
134,C6BW245-4B,461.32,131017,72.08125,,-27.10965644,0.050727172,69.6271115,130903,2.368269099,2.260606919,2.26,2.26,0,0.19076861,BW,4,B,245,7,3.77888,1.96678,charred,47.95336184,35.50896801
142,C6EIN245-4A,400.1715882,131022,61.56485972,,-27.46211831,0.050998186,97.99228171,130927,3.212861695,2.293945911,2.29,2.29,0,0.312071912,EI,4,A,245,7,1.7547,0.96856,charred,44.80196045,22.35566809
113,RYE2454C,492.5964346,181206,61.57455433,49.8321447,-25.46532232,0.072347654,97.25498916,NA,2.545942125,2.727279405,2.73,2.73,0,0.404359434,rye,4,C,245,7,1254.2,674.38,charred,46.23026631,36.45246774
53,OAT2454B,538.3284546,181206,63.33275936,24.62241339,-27.53895245,0.078690977,122.469819,NA,5.023856728,3.062699136,3.28,3.28,0.22,0.326429094,oat,4,B,245,7,1602.45,943.94,charred,41.09394989,14.70746943
111,RYE2454A,525.926117,181206,61.87366082,58.56443243,-25.5344956,0.072547847,88.83436329,NA,2.394457232,3.495901816,3.5,3.5,0,0.403059218,rye,4,A,245,7,1254.2,674.38,charred,46.23026631,59.09567891
54,OAT2454C,486.2537346,181206,58.5847873,27.30323307,-27.76946986,0.079436074,88.54038466,NA,3.621266578,3.422953099,3.64,3.64,0.21,0.323159314,oat,4,C,245,7,1602.45,943.94,charred,41.09394989,18.87431291
112,RYE2454B,500.2878245,181206,60.27564151,50.36338896,-25.45739584,0.072324769,92.22721505,NA,2.439873414,3.895736831,3.9,3.9,0,0.402665552,rye,4,B,245,7,1254.2,674.38,charred,46.23026631,33.62055111
52,OAT2454A,559.3487807,181206,65.80573891,23.38747488,-28.13512859,0.080632655,116.099937,NA,4.972510639,3.712351611,3.92,3.92,0.21,0.320655036,oat,4,A,245,7,1602.45,943.94,charred,41.09394989,15.43955712
170,C6NB245-4B,383.0734303,131021,61.78603715,,-28.01851944,0.054341532,65.10819823,130910,2.163063064,4.152106122,4.15,4.15,0,0.205519818,NB,4,B,245,7,2.04438,1.09452,charred,46.46200804,33.32483051
