,ID,Cugdc,RunfileC,pcC,CN_Crun,normd13C,d13Csd,Nugdc,RunfileN,pcN,normd15Nav,normd15N28thoct,normd15N,,d15Nsd,Species,time,rep,temp,CharrNo,Freshwt,Charwt,char,pcwtloss,newCN
169,C6NB245-4A,403.25,131017,60.18656716,,-28.04828497,0.052377402,64.02395981,130902,2.058648225,5.808441439,5.81,5.81,0,0.269476985,NB,4,A,245,7,2.04438,1.09452,charred,46.46200804,34.10862566
162,SPT2454B,533.79813,181206,64.31302771,27.25566251,-27.33942483,0.078052013,72.40095844,NA,3.447664688,6.426671087,6.43,6.43,0,0.283092582,spelt,4,B,245,7,2923.83,1487.87,charred,49.11229449,21.76309835
163,SPT2454C,520.4593597,181206,62.70594695,28.54587388,-27.38033832,0.078182576,69.1264844,NA,3.142112927,6.49357932,6.49,6.49,0,0.283056317,spelt,4,C,245,7,2923.83,1487.87,charred,49.11229449,23.28272083
164,SPT2454D,521.6947805,181206,63.22570964,25.87688863,-27.03180052,0.077078244,67.51396905,NA,3.027284647,6.215022198,6.22,6.22,0,0.283290181,spelt,4,D,245,7,2923.83,1487.87,charred,49.11229449,24.36616854
164,C6LEN245-8B,410.3007251,131016,63.12318848,,-26.15040691,0.047603315,101.5461353,130930,6.15431123,0.763228326,0.76,0.76,0,0.332264914,LE,8,B,245,8,1.31942,0.7092,charred,46.24910946,11.96620014
182,C6PEA245-8B,415.3285213,131023,65.92516211,,-27.76599985,0.08625277,103.2357097,131027,6.412155882,0.809813884,0.81,0.81,0,0.413414052,PE,8,B,245,8,6.15518,3.07307,charred,50.07343408,11.99482523
163,C6LEN245-8A,370.8061301,131022,60.78789018,,-26.08874905,0.048793557,113.772591,130927,6.692505353,0.857194766,0.86,0.86,0,0.319364756,LE,8,A,245,8,1.31942,0.7092,charred,46.24910946,10.59680964
137,C6BW245-8B,415.59,131017,62.02835821,,-27.01882142,0.050574971,49.59077258,131027,1.758538035,0.915550057,0.92,0.92,0,0.41275411,BW,8,B,245,8,2.86262,1.4259,charred,50.18898771,41.15146587
146,C6EIN245-8B,420.1626564,131025,61.78862594,,-27.22782268,0.075813333,96.14104876,130902,3.152165533,1.091060832,1.09,1.09,0,0.330892297,EI,8,B,245,8,1.77484,0.94561,charred,46.7213946,22.86895454
156,C6EM245-8C,410.8718536,131016,59.54664545,,-25.67534937,0.047097328,92.15284768,130902,3.051418797,1.098975867,1.1,1.1,0,0.330785133,EM,8,C,245,8,2.17178,1.12741,charred,48.08820415,22.76681471
181,C6PEA245-8A,422.4838788,131022,61.22954765,,-27.68417456,0.051392639,98.19625363,130910,5.776250214,1.326015374,1.33,1.33,0,0.211551077,PE,8,A,245,8,6.15518,3.07307,charred,50.07343408,12.3669283
165,C6LEN245-8C,386.8358044,131016,60.44309444,,-26.34929111,0.047835106,107.1490617,130930,6.655221224,1.398235551,1.4,1.4,0,0.326873042,LE,8,C,245,8,1.31942,0.7092,charred,46.24910946,10.59573245
183,C6PEA245-8C,456.520032,131023,67.13529882,,-27.54899253,0.085841539,96.81469007,130926,6.369387505,1.458102708,1.46,1.46,0,0.216954025,PE,8,C,245,8,6.15518,3.07307,charred,50.07343408,12.29702467
138,C6BW245-8C,427.0437127,131023,62.80054599,,-27.1525461,0.085116934,75.86109834,130930,2.447132205,1.729394886,1.73,1.73,0,0.324121146,BW,8,C,245,8,2.86262,1.4259,charred,50.18898771,29.94006761
155,C6EM245-8B,388.1041162,131026,61.60382797,,-25.86998489,0.073794807,99.47473929,130819,3.147934788,1.913147513,1.91,1.91,0,0.321651389,EM,8,B,245,8,2.17178,1.12741,charred,48.08820415,22.83120124
145,C6EIN245-8A,407.2244114,131025,59.88594285,,-27.27981596,0.075937692,99.11715749,130903,3.33727803,1.943876257,1.94,1.94,0,0.191701183,EI,8,A,245,8,1.77484,0.94561,charred,46.7213946,20.93530497
136,C6BW245-8A,444.09,131017,64.36086957,,-26.76650192,0.050159439,73.96899587,131027,2.433190654,2.192106403,2.19,2.19,0,0.405486708,BW,8,A,245,8,2.86262,1.4259,charred,50.18898771,30.85976064
147,C6EIN245-8C,408.2761391,131023,64.80573637,,-27.14169983,0.085097601,97.7401952,130926,3.302033622,2.211746991,2.21,2.21,0,0.216343596,EI,8,C,245,8,1.77484,0.94561,charred,46.7213946,22.89700866
154,C6EM245-8A,398.0768134,131021,64.20593765,,-25.31594662,0.049829351,96.99050516,130819,3.356072843,2.341518075,2.34,2.34,0,0.31864625,EM,8,A,245,8,2.17178,1.12741,charred,48.08820415,22.31981568
114,RYE2458B,485.5155105,181206,65.61020412,44.97804854,-25.28037739,0.071816637,87.44154425,NA,2.383249748,2.723107349,2.76,2.72,0.04,0.404369469,rye,8,B,245,8,1050.01,536.86,charred,48.87096313,35.99337055
115,RYE2458C,455.1543625,181206,57.50119231,43.78527129,-25.7986652,0.073320358,90.32691341,NA,2.364578885,3.000610967,3,3,0,0.403815412,rye,8,C,245,8,1050.01,536.86,charred,48.87096313,32.01871069
173,C6NB245-8B,437.8729312,131022,62.55327589,,-27.99822259,0.051967419,66.43058488,130903,2.267255457,3.117742838,3.12,3.12,0,0.188320598,NB,8,B,245,8,2.14522,1.08909,charred,49.23178042,32.18817785
57,OAT2458C,549.9405077,181206,65.46910806,24.77683004,-27.65928496,0.079079016,75.61625256,NA,3.217712875,3.860683313,3.86,3.86,0,0.290472418,oat,8,C,245,8,1596.71,937.32,charred,41.29679153,23.73755181
56,OAT2458B,513.7204014,181206,61.15719064,23.7727922,-27.05199751,0.077141581,92.1394534,NA,4.006063191,3.970057642,3.97,3.97,0,0.289925468,oat,8,B,245,8,1596.71,937.32,charred,41.29679153,17.81051679
172,C6NB245-8A,392.2237491,131026,62.25773795,,-28.21647412,0.081717164,61.79026304,130902,2.183401521,4.159453496,4.16,4.16,0,0.290308706,NB,8,A,245,8,2.14522,1.08909,charred,49.23178042,33.26645462
55,OAT2458A,485.4279055,181206,65.59836561,21.06914541,-27.16819695,0.077508199,108.0225508,NA,4.696632643,4.164634136,4.16,4.16,0,0.289002073,oat,8,A,245,8,1596.71,937.32,charred,41.29679153,16.29495691
174,C6NB245-8C,420.6055869,131021,60.95733143,,-28.08711587,0.054468184,67.38654257,130902,2.231342469,4.890577189,4.89,4.89,0,0.280973291,NB,8,C,245,8,2.14522,1.08909,charred,49.23178042,31.87179362
116,RYE2458D,541.1457572,181206,63.66420673,39.16422095,-24.75367416,0.070339151,49.39457235,NA,2.507338698,4.98567036,4.99,4.99,0,0.285817658,rye,8,D,245,8,1050.01,536.86,charred,48.87096313,29.62300542
166,SPT2458B,519.671568,181206,68.37783789,26.02167316,-26.97415835,0.076897106,77.34373262,NA,3.291222665,6.296710249,6.3,6.3,0,0.283186049,spelt,8,B,245,8,2737.37,1456.61,charred,46.78797532,24.2384525
167,SPT2458C,588.9176014,181206,69.28442369,24.37151614,-27.38320238,0.078191724,74.4049356,NA,3.2349972,6.711611238,6.71,6.71,0,0.28299409,spelt,8,C,245,8,2737.37,1456.61,charred,46.78797532,24.98667623
165,SPT2458A,510.1183673,181206,65.39979068,25.08361666,-27.3901103,0.078213795,76.36806659,NA,3.394136293,7.020318285,7.02,7.02,0,0.283052486,spelt,8,A,245,8,2737.37,1456.61,charred,46.78797532,22.47987388
140,C6EIN245-24B,389.1110685,131016,58.9562225,,-27.45956195,0.049336028,95.5333351,130902,3.317129691,0.857059163,0.86,0.86,0,0.334065548,EI,24,B,245,9,1.777018,0.88503,charred,50.19577742,20.73547494
141,C6EIN245-24C,431.7666711,131025,61.68095301,,-27.25339911,0.075874412,112.596433,130930,3.529668746,1.208662458,1.21,1.21,0,0.328467093,EI,24,C,245,9,1.777018,0.88503,charred,50.19577742,20.38749725
159,C6LEN245-24C,435.81,131017,62.25857143,,-25.91870841,0.048844378,115.7416692,130902,7.372080841,1.26035047,1.26,1.26,0,0.328602691,LE,24,C,245,9,1.5564,0.74733,charred,51.98342328,9.852713443
158,C6LEN245-24B,472.1797971,131023,70.47459658,,-26.05723522,0.083300667,142.0979374,131027,8.993540342,1.307336851,1.31,1.31,0,0.410385165,LE,24,B,245,9,1.5564,0.74733,charred,51.98342328,9.142157544
131,C6BW245-24B,422.7008348,131026,62.16188747,,-26.56656905,0.076024769,78.43172513,130930,2.676850687,1.566792971,1.57,1.57,0,0.325467104,BW,24,B,245,9,3.23623,1.47959,charred,54.2804436,27.09235984
149,C6EM245-24B,430.4080883,131025,64.24001318,,-25.08820562,0.071402864,96.51085119,130902,3.398269408,1.636327759,1.64,1.64,0,0.323536588,EM,24,B,245,9,2.62841,1.24193,charred,52.74976126,22.0543674
176,C6PEA245-24B,430.15,131017,61.45,,-27.66475933,0.051686412,109.8895566,130910,6.783305963,1.640996923,1.64,1.64,0,0.210597131,PE,24,B,245,9,6.14764,2.82293,charred,54.08107827,10.56883871
157,C6LEN245-24A,376.4568151,131016,62.74280252,,-26.41585103,0.047915264,125.136084,130910,7.493178683,1.78752873,1.79,1.79,0,0.21017676,LE,24,A,245,9,1.5564,0.74733,charred,51.98342328,9.768876383
175,C6PEA245-24A,402.175504,131026,62.8399225,,-27.27356284,0.078397552,106.427584,130910,6.372909222,2.077247132,2.08,2.08,0,0.209389817,PE,24,A,245,9,6.14764,2.82293,charred,54.08107827,11.50388941
139,C6EIN245-24A,412.3166711,131016,62.47222289,,-27.15495607,0.04889025,101.0029496,130819,3.543963144,2.194115938,2.19,2.19,0,0.31965957,EI,24,A,245,9,1.777018,0.88503,charred,50.19577742,20.56575
148,C6EM245-24A,420.2880273,131026,60.9113083,,-25.42105179,0.072419058,107.3842306,130910,3.532376007,2.248405085,2.25,2.25,0,0.208952718,EM,24,A,245,9,2.62841,1.24193,charred,52.74976126,20.11767515
109,RYE24524B,420.3848845,185661.5,59.98452464,36.23324209,-26.37415715,0.171342434,47.85173311,NA,2.357228232,2.303063169,2.3,2.3,0,0.300365202,rye,24,B,245,9,1261.9,554.28,charred,56.07575878,29.68823488
132,C6BW245-24C,397.7433195,131021,62.14739367,,-27.06026058,0.052631434,72.37443388,130927,2.575602629,2.326375239,2.33,2.33,0,0.311913045,BW,24,C,245,9,3.23623,1.47959,charred,54.2804436,28.15080704
130,C6BW245-24A,445.100966,131016,64.50738638,,-26.90799413,0.048547404,71.66677852,130819,2.523478117,2.576581899,2.58,2.58,0,0.317075985,BW,24,A,245,9,3.23623,1.47959,charred,54.2804436,29.82336836
177,C6PEA245-24C,423.883966,131023,65.21291785,,-27.47570638,0.085704977,108.2084464,130903,6.679533728,2.650999623,2.65,2.65,0,0.189639775,PE,24,C,245,9,6.14764,2.82293,charred,54.08107827,11.39027671
150,C6EM245-24C,417.7745891,131022,63.29918017,,-25.17351818,0.047567592,111.4563719,130819,3.515973877,2.808862206,2.81,2.81,0,0.315580194,EM,24,C,245,9,2.62841,1.24193,charred,52.74976126,21.00386582
50,OAT24524B,507.4222933,181206,68.57058018,23.47314868,-27.33233609,0.078029416,99.9364886,NA,3.997459544,4.233068452,4.23,4.23,0,0.288692502,oat,24,B,245,9,1515.03,799.83,charred,47.206986,20.01246275
51,OAT24524C,494.6983091,181206,61.83514136,20.97899332,-27.49445258,0.078547988,107.4068737,NA,4.445100188,4.245603108,4.25,4.25,0,0.288636661,oat,24,C,245,9,1515.03,799.83,charred,47.206986,16.22933009
166,C6NB245-24A,414.3884082,131026,62.78612245,,-28.09035946,0.081263568,77.71220263,130910,2.54794107,4.399784797,4.4,4.4,0,0.205269823,NB,24,A,245,9,1.99298,0.89301,charred,55.19222471,28.74888947
49,OAT24524A,504.005355,181206,60.72353675,22.35997996,-27.59379698,0.078867587,94.43687026,NA,4.215931708,4.453334671,4.45,4.45,0,0.287750198,oat,24,A,245,9,1515.03,799.83,charred,47.206986,16.80390744
167,C6NB245-24B,377.3963849,131021,59.90418808,,-27.89798157,0.054120311,72.66034195,130910,2.514198683,4.847707803,4.85,4.85,0,0.204934558,NB,24,B,245,9,1.99298,0.89301,charred,55.19222471,27.7974131
160,SPT24524B,512.1524368,181206,65.66056882,26.93169715,-26.93532781,0.076775486,78.03202648,NA,3.302177889,5.02196115,5.1,5.1,0.08,0.310371852,spelt,24,B,245,9,2587.1,1234.58,charred,52.27938619,23.1980225
168,C6NB245-24C,407.9014917,131022,64.74626852,,-27.93980606,0.051859029,67.90806575,130926,2.382739149,6.390222989,6.39,6.39,0,0.221845541,NB,24,C,245,9,1.99298,0.89301,charred,55.19222471,31.70188113
159,SPT24524A,542.9840133,181206,66.2175626,25.49382466,-27.09452535,0.077275529,99.32226047,NA,4.087335822,6.442113917,6.44,6.44,0,0.283083497,spelt,24,A,245,9,2587.1,1234.58,charred,52.27938619,18.90077703
161,SPT24524C,507.3602333,181206,61.12773895,23.26181525,-26.70698718,0.076064914,94.80296679,NA,3.792118672,6.519837759,6.52,6.52,0,0.283044287,spelt,24,C,245,9,2587.1,1234.58,charred,52.27938619,18.80629316
108,RYE24524A,459.3469926,185661.5,63.2907136,47.89809381,-27.17783384,0.178751319,NA,NA,NA,NA,NA,#DIV/0!,#VALUE!,NA,rye,24,A,245,9,1261.9,554.28,charred,56.07575878,38.38665933
110,RYE24524C,455.9351503,185661.5,62.35396993,45.04306318,-26.86815438,0.175693111,NA,NA,NA,NA,NA,#DIV/0!,#VALUE!,NA,rye,24,C,245,9,1261.9,554.28,charred,56.07575878,35.58222285
198,C7EIN260-4C,413.5067061,131021,62.65253123,,-27.226952,0.052920745,88.66899621,131027,2.869546803,0.897645294,0.9,0.9,0,0.412865248,EI,4,C,260,10,1.78012,0.91968,charred,48.33606723,25.47253096
214,C7LEN260-4A,411.8726245,131025,63.36501915,,-25.75878113,0.072630007,102.3917606,130927,6.480491177,1.143234307,1.14,1.14,0,0.317873921,LE,4,A,260,10,1.73374,0.89385,charred,48.44382664,11.40744639
215,C7LEN260-4B,392.8957604,131021,63.37028394,,-26.18353738,0.051169912,104.959421,130926,6.728168013,1.200030267,1.2,1.2,0,0.217275734,LE,4,B,260,10,1.73374,0.89385,charred,48.44382664,10.98842921
281,PEA0-0B,430.6162915,131026,40.24451322,,-27.89133328,0.080553597,87.45533526,130903,3.416224034,1.224649955,1.22,1.22,0,0.193873312,PE,0,B,0,10,6.07954,6.07954,fresh,0,13.74380943
197,C7EIN260-4B,428.6983241,131021,63.98482449,,-27.08150349,0.052668106,103.620651,130902,3.635812316,1.293479586,1.29,1.29,0,0.328155237,EI,4,B,260,10,1.78012,0.91968,charred,48.33606723,20.53157738
216,C7LEN260-4C,400.2082933,131026,61.57050666,,-25.89241718,0.073864849,108.9276545,130927,6.60167603,1.594012996,1.59,1.59,0,0.315563295,LE,4,C,260,10,1.73374,0.89385,charred,48.44382664,10.88091228
196,C7EIN260-4A,444.7984793,131021,63.5426399,,-27.14400011,0.052776331,99.18818793,130903,3.396855751,1.693647632,1.69,1.69,0,0.192448394,EI,4,A,260,10,1.78012,0.91968,charred,48.33606723,21.82402943
205,C7EM260-4A,423.7310044,131021,64.20166733,,-25.35534085,0.049887818,103.1514493,130902,3.253988937,1.700466512,1.7,1.7,0,0.322675021,EM,4,A,260,10,2.15689,1.0765,charred,50.09017613,23.01850027
121,RYE2604B,395.2781847,181213,53.41597091,38.5751579,-25.83872024,0.097792557,52.71994319,NA,2.113648736,2.011309774,1.76,1.76,-0.25,0.39623041,rye,4,B,260,10,1266.09,632.93,charred,50.00908308,28.14228682
282,PEA0-0C,403.4417268,131026,39.55311047,,-27.29033184,0.07845509,95.97037111,130903,3.580983997,1.905942526,1.91,1.91,0,0.191813868,PE,0,C,0,10,6.07954,6.07954,fresh,0,12.88620547
207,C7EM260-4C,405.5716664,131025,60.53308454,,-25.59582724,0.072318193,92.40819469,130819,3.164664202,1.995840075,2,2,0,0.32105702,EM,4,C,260,10,2.15689,1.0765,charred,50.09017613,22.31577427
280,PEA0-0A,445.7450582,131023,40.52227802,,-27.57591608,0.085892003,82.6033589,130910,3.164879651,2.154246421,2.15,2.15,0,0.209190611,PE,0,A,0,10,6.07954,6.07954,fresh,0,14.93768997
189,C7BW260-4C,417.1690786,131022,63.20743615,,-26.86723661,0.049992228,67.84062887,130910,2.284196258,2.205114531,2.21,2.21,0,0.209061311,BW,4,C,260,10,3.00901,1.44732,charred,51.90045895,32.28356958
188,C7BW260-4B,442.6210262,131022,63.23157517,,-26.88345166,0.050018641,80.04499724,130910,2.659302234,2.272568986,2.27,2.27,0,0.208892683,BW,4,B,260,10,3.00901,1.44732,charred,51.90045895,27.74042382
187,C7BW260-4A,417.4645804,131022,63.25220915,,-26.95485947,0.050135641,76.33648028,130926,2.502835419,2.403792112,2.4,2.4,0,0.216266782,BW,4,A,260,10,3.00901,1.44732,charred,51.90045895,29.48425751
206,C7EM260-4B,399.5992445,131026,60.54534008,,-25.36119155,0.072239442,96.54399081,130819,3.196820888,2.973414786,2.97,2.97,0,0.314554593,EM,4,B,260,10,2.15689,1.0765,charred,50.09017613,22.09577345
224,C7NB260-4B,424.3221086,131025,62.40031009,,-27.9221218,0.077535631,56.71815148,130902,2.018439554,3.117032422,3.12,3.12,0,0.303861077,NB,4,B,260,10,2.08956,1.04204,charred,50.13112808,36.06764523
225,C7NB260-4C,394.3935009,131025,60.67592322,,-27.73410093,0.077056254,67.6276892,130926,2.300261537,3.203819231,3.2,3.2,0,0.216291964,NB,4,C,260,10,2.08956,1.04204,charred,50.13112808,30.77414282
63,OAT2604C,478.8726525,181213,59.12008056,20.74154428,-27.51580267,0.101209728,83.18460938,NA,4.159230469,3.662023348,3.66,3.66,0,0.378332205,oat,4,C,260,10,1576.138,891.37,charred,43.44594192,16.58321842
122,RYE2604C,494.6844447,181213,65.95792596,33.61960053,-25.14128578,0.096548034,58.73870571,NA,2.320181317,3.798431913,3.66,3.66,-0.14,0.375193429,rye,4,C,260,10,1266.09,632.93,charred,50.00908308,32.95908882
62,OAT2604B,577.2839707,181213,69.55228563,20.35380085,-27.63139453,0.101466257,80.85950107,NA,4.104543202,4.029582527,4.03,4.03,0,0.374152782,oat,4,B,260,10,1576.138,891.37,charred,43.44594192,19.76939436
223,C7NB260-4A,418.1278572,131025,62.40714287,,-28.017176,0.077781553,66.38175293,130902,2.242626788,4.356145996,4.36,4.36,0,0.287782691,NB,4,A,260,10,2.08956,1.04204,charred,50.13112808,32.46564864
120,RYE2604A,507.6163977,181213,65.07902535,32.05635796,-25.2481884,0.096731768,51.71756502,NA,2.611998233,4.461134074,4.46,4.46,0,0.36954224,rye,4,A,260,10,1266.09,632.93,charred,50.00908308,29.06798657
61,OAT2604A,576.267277,181213,73.88042013,19.66626285,-27.30035912,0.100738607,94.94098638,NA,4.794999312,4.877141231,4.88,4.88,0,0.365411691,oat,4,A,260,10,1576.138,891.37,charred,43.44594192,17.9757739
171,SPT2604A,606.4214622,181213,75.80268278,21.94991735,-26.98981645,0.1000758,69.7814953,NA,3.524317944,5.816875352,5.82,5.82,0,0.357270414,spelt,4,A,260,10,2683.39,1418.53,charred,47.13664432,25.09321368
172,SPT2604B,526.287193,181213,69.24831487,22.50482314,-27.17877756,0.100476804,69.02475654,NA,3.400234312,6.073642114,6.07,6.07,0,0.355344123,spelt,4,B,260,10,2683.39,1418.53,charred,47.13664432,23.76003924
173,SPT2604C,517.3087491,181213,63.08643282,22.58707771,-27.30885284,0.100757007,76.01216625,NA,3.535092772,6.126851166,6.13,6.13,0,0.35499939,spelt,4,C,260,10,2683.39,1418.53,charred,47.13664432,20.82005849
199,C7EIN260-8A,437.6483023,131016,64.36004446,,-27.2954329,0.049092724,48.19035781,130903,3.089125501,0.95912175,0.96,0.96,0,0.194693958,EI,8,A,260,11,1.76344,0.89756,charred,49.10175566,24.30678796
201,C7EIN260-8C,400.1193477,131022,65.59333569,,-27.23600186,0.050606974,109.3802278,130902,3.494575968,1.134065714,1.13,1.13,0,0.330310175,EI,8,C,260,11,1.76344,0.89756,charred,49.10175566,21.89838166
200,C7EIN260-8B,454.3867794,131023,65.85315643,,-27.22988715,0.085255557,108.7419452,130902,3.530582636,1.179107693,1.18,1.18,0,0.329700835,EI,8,B,260,11,1.76344,0.89756,charred,49.10175566,21.7609076
231,C7PEA260-4A,393.1034939,131023,65.51724898,,-27.9741364,0.086656719,94.23372214,131027,5.926649191,1.35721705,1.36,1.36,0,0.410092263,PE,4,A,260,11,4.12726,1.98933,charred,51.80022582,12.89713429
218,C7LEN260-8B,413.140055,131016,61.66269478,,-26.75425906,0.048342551,115.2542075,130819,7.532954739,1.591167367,1.59,1.59,0,0.324029594,LE,8,B,260,11,1.49895,0.74778,charred,50.11307916,9.550012322
209,C7EM260-8B,447.29,131017,63.89857143,,-25.79759505,0.048667119,104.8834962,130903,3.298223151,1.604722484,1.6,1.6,0,0.192716133,EM,8,B,260,11,2.0826,1.03435,charred,50.33371747,22.60257415
210,C7EM260-8C,422.9966548,131025,65.07640843,,-25.68086013,0.072479831,104.6737359,130926,3.365714981,1.597373381,1.6,1.6,0,0.216804226,EM,8,C,260,11,2.0826,1.03435,charred,50.33371747,22.55760721
217,C7LEN260-8A,416.67,131017,60.38695652,,-25.95907953,0.048904069,115.8408622,130903,7.285588818,1.595974268,1.6,1.6,0,0.192742534,LE,8,A,260,11,1.49895,0.74778,charred,50.11307916,9.669973291
