,ID,,,RunfileC,pcC,normd13C,d13Csd,RunfileN,pcN,normd15Nav,normd15N,d15Nsd,d15n28th,,normd15N1,Species,time,rep,temp,CharrNo,Freshwt,Charwt,char,pcwtloss,newCN,,,,
11,BAR3004B,#N/A,,181219,61.6201968,-26.29364108,0.071662737,NA,3.043470159,0.693216949,0.693216949,0.28506296,0.69,TRUE,0.69,Barley,4,B,300,13,2609.94,1148.74,charred,55.98596136,23.62113832,,,,
10,BAR3004A,#N/A,,181219,68.03494115,-26.27388776,0.071614853,NA,3.093032254,0.84851599,0.84851599,0.283431414,0.85,TRUE,0.85,Barley,4,A,300,13,2609.94,1148.74,charred,55.98596136,25.66222771,,,,
12,BAR3004C,#N/A,,181219,68.82089886,-25.9721023,0.070894345,NA,3.118881062,1.385484481,1.385484481,0.277953893,1.39,TRUE,1.39,Barley,4,C,300,13,2609.94,1148.74,charred,55.98596136,25.74354298,,,,
13,BAR3008A,#N/A,,181219,68.05846488,-26.63105792,0.07249409,NA,2.967562214,0.915102089,0.915102089,0.282738269,0.92,TRUE,0.92,Barley,8,A,300,14,2489.91,1052.1,charred,57.74546068,26.75648787,,,,
15,BAR3008C,#N/A,,181219,65.37589216,-26.39047774,0.071898746,NA,2.690997015,0.999429284,0.999429284,0.281866016,1,TRUE,1,Barley,8,C,300,14,2489.91,1052.1,charred,57.74546068,28.34335147,,,,
14,BAR3008B,#N/A,,181219,58.88364903,-26.09799097,0.071192364,NA,3.002843044,1.929710962,1.929710962,0.272673481,1.93,TRUE,1.93,Barley,8,B,300,14,2489.91,1052.1,charred,57.74546068,22.87751625,,,,
8,BAR30024B,#N/A,,181219,65.04488004,-26.30982967,0.071702045,NA,3.172601248,1.127614585,1.127614585,0.280552162,1.13,TRUE,1.13,Barley,24,B,300,15,2433.51,905.46,charred,62.79201647,23.91907695,,,,
7,BAR30024A,#N/A,,181219,71.42225379,-26.366087,0.071839103,NA,2.688597704,1.250569285,1.250569285,0.27930575,1.25,TRUE,1.25,Barley,24,A,300,15,2433.51,905.46,charred,62.79201647,30.99235064,,,,
9,BAR30024C,#N/A,,181219,66.48302811,-26.21690629,0.071477218,NA,3.284454574,1.247082375,1.247082375,0.279340909,1.25,TRUE,1.25,Barley,24,C,300,15,2433.51,905.46,charred,62.79201647,23.61534649,,,,
1,BAR0A,BAR0A,just 190405 ( not using 190332),190355,38.25139118,-26.35446794,0.068816365,190405,1.524968031,,1.324794426,0.42698354,1.32,TRUE,1.32,Barley,0,A,0,16,NA,NA,fresh,NA,28.45550329,,,,
2,BAR0B,#N/A,just 190405 ( not using 190332),190259.5,35.94597873,-26.24121092,0.164944051,190405,1.51398985,,0.380940451,0.444977912,0.38,TRUE,0.38,Barley,0,B,0,16,NA,NA,fresh,NA,24.33912246,,,,
3,BAR0D,#N/A,just 190405 ( not using 190332),190402,40.41861,-26.5273,0.064121,190405,1.413474176,,1.091286143,0.431327,1.09,not 1.37? - use BAR0D,1.09,Barley,0,C,0,16,NA,NA,fresh,NA,20.79006037,,,,
27,C4BW215-4C,#N/A,,131017,46.71774194,-27.28123369,0.051018366,130927,1.75061177,1.50883279,1.50883279,0.315996237,1.51,TRUE,1.51,BW,4,C,215,1,2.96379,2.21225,charred,25.35739712,31.13427729,,,,
26,C4BW215-4B,#N/A,,131021,44.80135169,-27.10278929,0.05270491,130819,1.570438856,1.654938613,1.654938613,0.323550554,1.65,TRUE,1.65,BW,4,B,215,1,2.96379,2.21225,charred,25.35739712,33.28257158,,,,
25,C4BW215-4A,#N/A,,131025,47.00391979,-27.1269706,0.075574297,130926,1.633471725,2.414820414,2.414820414,0.216263344,2.41,TRUE,2.41,BW,4,A,215,1,2.96379,2.21225,charred,25.35739712,33.57138393,,,,
30,C4BW215-8C,#N/A,,131021,53.77644513,-27.1425402,0.052773797,130930,1.825071225,1.577901676,1.577901676,0.325374827,1.58,TRUE,1.58,BW,8,C,215,2,2.39312,1.65225,charred,30.95833055,34.37629454,,,,
29,C4BW215-8B,#N/A,,131025,48.68956,-26.83692791,0.074903145,130927,1.773805516,2.102157916,2.102157916,0.313016742,2.1,TRUE,2.1,BW,8,B,215,2,2.39312,1.65225,charred,30.95833055,32.02407826,,,,
28,C4BW215-8A,#N/A,,131017,51.86984127,-27.26104813,0.050983858,130910,1.975433181,2.530379304,2.530379304,0.208278071,2.53,TRUE,2.53,BW,8,A,215,2,2.39312,1.65225,charred,30.95833055,30.63369362,,,,
24,C4BW215-24C,#N/A,,131026,62.44793731,-27.18561568,0.078096715,130927,2.348331191,1.872385383,1.872385383,0.314160521,1.87,TRUE,1.87,BW,24,C,215,3,3.65364,1.9661,charred,46.18791123,31.02455358,,,,
22,C4BW215-24A,#N/A,,131021,61.09452872,-27.33004235,0.05310143,130930,2.15449396,2.240941231,2.240941231,0.319954189,2.24,TRUE,2.24,BW,24,A,215,3,3.65364,1.9661,charred,46.18791123,33.08291947,,,,
23,C4BW215-24B,#N/A,,131021,61.91379974,-27.12387037,0.052741418,130930,2.389774844,2.838512937,2.838512937,0.31522032,2.84,TRUE,2.84,BW,24,B,215,3,3.65364,1.9661,charred,46.18791123,30.22576229,,,,
81,C5BW230-4C,#N/A,,131021,55.47205641,-26.89667434,0.052350982,130819,1.947917287,1.530061429,1.530061429,0.324492294,1.53,TRUE,1.53,BW,4,C,230,4,3.16556,1.95498,charred,38.24220675,33.22389486,,,,
80,C5BW230-4B,#N/A,,131016,57.86195407,-26.96919404,0.048630793,130927,1.878027193,1.676370501,1.676370501,0.315146345,1.68,TRUE,1.68,BW,4,B,230,4,3.16556,1.95498,charred,38.24220675,35.9449604,,,,
79,C5BW230-4A,#N/A,,131017,61.33174603,-26.96835752,0.050491009,130930,2.463266292,1.75563042,1.75563042,0.323904935,1.76,TRUE,1.76,BW,4,A,230,4,3.16556,1.95498,charred,38.24220675,29.04830222,,,,
84,C5BW230-8C,#N/A,,131022,61.12934677,-26.8085438,0.049897105,130927,2.413811579,1.589111039,1.589111039,0.315588164,1.59,TRUE,1.59,BW,8,C,230,5,2.8869,1.5755,charred,45.42588936,29.54562479,,,,
83,C5BW230-8B,#N/A,,131017,61.42833333,-26.93807918,0.050440835,130927,2.559571693,2.781729833,2.781729833,0.309709912,2.78,TRUE,2.78,BW,8,B,230,5,2.8869,1.5755,charred,45.42588936,27.99936766,,,,
82,C5BW230-8A,#N/A,,131017,61.0515625,-27.21058423,0.050897879,130819,2.235241687,2.921088521,2.921088521,0.314877642,2.92,TRUE,2.92,BW,8,A,230,5,2.8869,1.5755,charred,45.42588936,31.86537874,,,,
78,C5BW230-24C,#N/A,,131021,61.89477962,-27.08380372,0.052672081,130930,2.479735749,2.0592606,2.0592606,0.321422259,2.06,TRUE,2.06,BW,24,C,230,6,2.97155,1.4828,charred,50.1001161,29.12027068,,,,
76,C5BW230-24A,#N/A,,131016,62.16334169,-26.84558207,0.04846344,130910,2.559234408,2.142659264,2.142659264,0.20922032,2.14,TRUE,2.14,BW,24,A,230,6,2.97155,1.4828,charred,50.1001161,28.33812269,,,,
77,C5BW230-24B,#N/A,,131021,63.33331665,-27.04824013,0.052610709,130819,1.946379916,2.628053339,2.628053339,0.31673971,2.63,TRUE,2.63,BW,24,B,230,6,2.97155,1.4828,charred,50.1001161,37.96220298,,,,
133,C6BW245-4A,#N/A,,131016,63.5789312,-26.84319334,0.048460248,131027,2.741862586,1.544482048,1.544482048,0.409010319,1.54,TRUE,1.54,BW,4,A,245,7,3.77888,1.96678,charred,47.95336184,27.05293114,,,,
135,C6BW245-4C,#N/A,,131026,61.07515163,-26.98195188,0.077406128,130903,2.432093838,1.78252543,1.78252543,0.192181947,1.78,TRUE,1.78,BW,4,C,245,7,3.77888,1.96678,charred,47.95336184,29.29753057,,,,
134,C6BW245-4B,#N/A,,131017,72.08125,-27.10965644,0.050727172,130903,2.368269099,2.260606919,2.260606919,0.19076861,2.26,TRUE,2.26,BW,4,B,245,7,3.77888,1.96678,charred,47.95336184,35.50896801,,,,
137,C6BW245-8B,#N/A,,131017,62.02835821,-27.01882142,0.050574971,131027,1.758538035,0.915550057,0.915550057,0.41275411,0.92,TRUE,0.92,BW,8,B,245,8,2.86262,1.4259,charred,50.18898771,41.15146587,,,,
138,C6BW245-8C,#N/A,,131023,62.80054599,-27.1525461,0.085116934,130930,2.447132205,1.729394886,1.729394886,0.324121146,1.73,TRUE,1.73,BW,8,C,245,8,2.86262,1.4259,charred,50.18898771,29.94006761,,,,
136,C6BW245-8A,#N/A,,131017,64.36086957,-26.76650192,0.050159439,131027,2.433190654,2.192106403,2.192106403,0.405486708,2.19,TRUE,2.19,BW,8,A,245,8,2.86262,1.4259,charred,50.18898771,30.85976064,,,,
131,C6BW245-24B,#N/A,,131026,62.16188747,-26.56656905,0.076024769,130930,2.676850687,1.566792971,1.566792971,0.325467104,1.57,TRUE,1.57,BW,24,B,245,9,3.23623,1.47959,charred,54.2804436,27.09235984,,,,
132,C6BW245-24C,#N/A,,131021,62.14739367,-27.06026058,0.052631434,130927,2.575602629,2.326375239,2.326375239,0.311913045,2.33,TRUE,2.33,BW,24,C,245,9,3.23623,1.47959,charred,54.2804436,28.15080704,,,,
130,C6BW245-24A,#N/A,,131016,64.50738638,-26.90799413,0.048547404,130819,2.523478117,2.576581899,2.576581899,0.317075985,2.58,TRUE,2.58,BW,24,A,245,9,3.23623,1.47959,charred,54.2804436,29.82336836,,,,
189,C7BW260-4C,#N/A,,131022,63.20743615,-26.86723661,0.049992228,130910,2.284196258,2.205114531,2.205114531,0.209061311,2.21,TRUE,2.21,BW,4,C,260,10,3.00901,1.44732,charred,51.90045895,32.28356958,,,,
188,C7BW260-4B,#N/A,,131022,63.23157517,-26.88345166,0.050018641,130910,2.659302234,2.272568986,2.272568986,0.208892683,2.27,TRUE,2.27,BW,4,B,260,10,3.00901,1.44732,charred,51.90045895,27.74042382,,,,
187,C7BW260-4A,#N/A,,131022,63.25220915,-26.95485947,0.050135641,130926,2.502835419,2.403792112,2.403792112,0.216266782,2.4,TRUE,2.4,BW,4,A,260,10,3.00901,1.44732,charred,51.90045895,29.48425751,,,,
192,C7BW260-8C,#N/A,,131022,67.03296674,-26.81042557,0.049900143,130926,2.691134717,2.02357161,2.02357161,0.216449933,2.02,TRUE,2.02,BW,8,C,260,11,3.50419,1.6579,charred,52.68806771,29.06027981,,,,
190,C7BW260-8A,#N/A,,131022,66.11707101,-26.96609439,0.050154151,130903,2.536099818,2.087487773,2.087487773,0.191276496,2.09,TRUE,2.09,BW,8,A,260,11,3.50419,1.6579,charred,52.68806771,30.41543645,,,,
191,C7BW260-8B,#N/A,,131023,67.0308613,-26.93892333,0.084741029,130910,2.480019897,2.201121494,2.201121494,0.209071395,2.2,TRUE,2.2,BW,8,B,260,11,3.50419,1.6579,charred,52.68806771,31.5330823,,,,
186,C7BW260-24C,#N/A,,131023,68.03584351,-26.95836215,0.084774808,130927,2.728666064,2.186853453,2.186853453,0.312598383,2.19,TRUE,2.19,BW,24,C,260,12,3.46028,1.50016,charred,56.64628296,29.08936048,,,,
185,C7BW260-24B,#N/A,,131016,62.03059317,-26.84368141,0.0484609,130910,2.732481925,2.536901471,2.536901471,0.208263139,2.54,TRUE,2.54,BW,24,B,260,12,3.46028,1.50016,charred,56.64628296,26.48472244,,,,
184,C7BW260-24A,#N/A,,131017,64.53114754,-26.90780084,0.050390816,130910,2.918797713,2.631763214,2.631763214,0.208049415,2.63,TRUE,2.63,BW,24,A,260,12,3.46028,1.50016,charred,56.64628296,25.79361306,,,,
3,BW0-0C,#N/A,,131021,39.02715747,-27.18958897,0.05285559,130819,1.330715961,1.985770847,1.985770847,0.321129033,1.99,TRUE,1.99,BW,0,C,0,13,3.48933,3.48933,fresh,0,34.21592966,,,,
2,BW0-0B,#N/A,,131016,42.77144459,-27.25045493,0.049027313,130902,1.383873674,2.073670062,2.073670062,0.317677794,2.07,TRUE,2.07,BW,0,B,0,13,3.48933,3.48933,fresh,0,36.05821804,,,,
1,BW0-0A,#N/A,,131016,41.88692927,-27.01117535,0.048688597,130819,1.419948091,2.210193139,2.210193139,0.319547982,2.21,TRUE,2.21,BW,0,A,0,13,3.48933,3.48933,fresh,0,34.41540184,,,,
35,C4EIN215-4B,#N/A,,131017,54.47833333,-27.31151203,0.051070251,130927,2.347124485,0.675836521,0.675836521,0.320319756,0.68,TRUE,0.68,EI,4,B,215,1,1.77232,1.3387,charred,24.46623635,27.07911573,,,,
34,C4EIN215-4A,#N/A,,131021,49.59838256,-27.56686083,0.053521508,130819,2.34444467,1.071355883,1.071355883,0.328079111,1.07,TRUE,1.07,EI,4,A,215,1,1.77232,1.3387,charred,24.46623635,24.68165719,,,,
36,C4EIN215-4C,#N/A,,131017,51.4546875,-27.46290373,0.051331891,130819,2.467955936,1.682283113,1.682283113,0.323346353,1.68,TRUE,1.68,EI,4,C,215,1,1.77232,1.3387,charred,24.46623635,24.32396295,,,,
38,C4EIN215-8B,#N/A,,131026,56.26047722,-27.05198612,0.077642635,130927,2.671533127,1.444218608,1.444218608,0.316325798,1.44,TRUE,1.44,EI,8,B,215,2,1.80446,1.16338,charred,35.52752624,24.56912204,,,,
39,C4EIN215-8C,#N/A,,131022,58.56666844,-27.25641855,0.050641858,130927,2.767861719,1.522143815,1.522143815,0.315928468,1.52,TRUE,1.52,EI,8,C,215,2,1.80446,1.16338,charred,35.52752624,24.68612481,,,,
37,C4EIN215-8A,#N/A,,131017,56.78059701,-27.24086257,0.050949417,130819,2.851843907,1.564824602,1.564824602,0.324228624,1.56,TRUE,1.56,EI,8,A,215,2,1.80446,1.16338,charred,35.52752624,23.22849077,,,,
33,C4EIN215-24C,#N/A,,131025,60.52368015,-27.32964916,0.0760576,130910,3.173041777,1.244814714,1.244814714,0.21180805,1.24,TRUE,1.24,EI,24,C,215,3,1.7714,1.01271,charred,42.829965,22.25339757,,,,
32,C4EIN215-24B,#N/A,,131022,67.40481848,-27.20189194,0.05054889,130903,3.27024744,1.383052791,1.383052791,0.193388516,1.38,TRUE,1.38,EI,24,B,215,3,1.7714,1.01271,charred,42.829965,24.04679044,,,,
31,C4EIN215-24A,#N/A,,131022,60.43103717,-27.0693225,0.050325493,130910,3.262902845,1.445447858,1.445447858,0.211181321,1.45,TRUE,1.45,EI,24,A,215,3,1.7714,1.01271,charred,42.829965,21.60740912,,,,
89,C5EIN230-4B,#N/A,,131017,63.103125,-27.21058423,0.050897879,130819,2.783749602,1.567534256,1.567534256,0.32420812,1.57,TRUE,1.57,EI,4,B,230,4,1.75698,1.07113,charred,39.03573177,26.44645641,,,,
90,C5EIN230-4C,#N/A,,131021,59.00706765,-27.26016148,0.052978805,130903,3.069728048,1.599740795,1.599740795,0.192731166,1.6,TRUE,1.6,EI,4,C,230,4,1.75698,1.07113,charred,39.03573177,22.42595365,,,,
88,C5EIN230-4A,#N/A,,131017,58.965,-27.41243983,0.051244269,130930,2.986254659,2.101345816,2.101345816,0.321081015,2.1,TRUE,2.1,EI,4,A,230,4,1.75698,1.07113,charred,39.03573177,23.03638097,,,,
92,C5EIN230-8B,#N/A,,131017,60.69206349,-27.0793781,0.050676286,130927,2.940940897,1.375875354,1.375875354,0.316675454,1.38,TRUE,1.38,EI,8,B,230,5,1.75721,1.0048,charred,42.81844515,24.07644692,,,,
93,C5EIN230-8C,#N/A,,131022,61.27827772,-27.29436122,0.05070692,130927,3.045652923,1.412966031,1.412966031,0.316485555,1.41,TRUE,1.41,EI,8,C,230,5,1.75721,1.0048,charred,42.81844515,23.47323409,,,,
91,C5EIN230-8A,#N/A,,131017,61.12985075,-27.44271817,0.051296793,130930,3.226113222,2.236198185,2.236198185,0.319992347,2.24,TRUE,2.24,EI,8,A,230,5,1.75721,1.0048,charred,42.81844515,22.10652705,,,,
86,C5EIN230-24B,#N/A,,131017,65.05507246,-27.15002755,0.050795254,130930,3.113766053,1.268224562,1.268224562,0.327964806,1.27,TRUE,1.27,EI,24,B,230,6,1.80015,0.97472,charred,45.85340111,24.37485131,,,,
87,C5EIN230-24C,#N/A,,131022,64.76781248,-27.16513764,0.050486579,130903,3.31833306,1.728151467,1.728151467,0.192344818,1.73,TRUE,1.73,EI,24,C,230,6,1.80015,0.97472,charred,45.85340111,22.77120667,,,,
85,C5EIN230-24A,#N/A,,131021,73.63116441,-26.80518296,0.052195648,130819,3.242298887,2.364788366,2.364788366,0.318488287,2.36,TRUE,2.36,EI,24,A,230,6,1.80015,0.97472,charred,45.85340111,26.49448066,,,,
143,C6EIN245-4B,#N/A,,131023,65.18688044,-27.37661704,0.085522209,130930,3.074515144,1.094490365,1.094490365,0.329433595,1.09,TRUE,1.09,EI,4,B,245,7,1.7547,0.96856,charred,44.80196045,24.73605006,,,,
144,C6EIN245-4C,#N/A,,131017,65.85737705,-26.94817196,0.050457543,130930,3.252966123,1.296550174,1.296550174,0.327726401,1.3,TRUE,1.3,EI,4,C,245,7,1.7547,0.96856,charred,44.80196045,23.61955325,,,,
142,C6EIN245-4A,#N/A,,131022,61.56485972,-27.46211831,0.050998186,130927,3.212861695,2.293945911,2.293945911,0.312071912,2.29,TRUE,2.29,EI,4,A,245,7,1.7547,0.96856,charred,44.80196045,22.35566809,,,,
146,C6EIN245-8B,#N/A,,131025,61.78862594,-27.22782268,0.075813333,130902,3.152165533,1.091060832,1.091060832,0.330892297,1.09,TRUE,1.09,EI,8,B,245,8,1.77484,0.94561,charred,46.7213946,22.86895454,,,,
145,C6EIN245-8A,#N/A,,131025,59.88594285,-27.27981596,0.075937692,130903,3.33727803,1.943876257,1.943876257,0.191701183,1.94,TRUE,1.94,EI,8,A,245,8,1.77484,0.94561,charred,46.7213946,20.93530497,,,,
147,C6EIN245-8C,#N/A,,131023,64.80573637,-27.14169983,0.085097601,130926,3.302033622,2.211746991,2.211746991,0.216343596,2.21,TRUE,2.21,EI,8,C,245,8,1.77484,0.94561,charred,46.7213946,22.89700866,,,,
140,C6EIN245-24B,#N/A,,131016,58.9562225,-27.45956195,0.049336028,130902,3.317129691,0.857059163,0.857059163,0.334065548,0.86,TRUE,0.86,EI,24,B,245,9,1.777018,0.88503,charred,50.19577742,20.73547494,,,,
141,C6EIN245-24C,#N/A,,131025,61.68095301,-27.25339911,0.075874412,130930,3.529668746,1.208662458,1.208662458,0.328467093,1.21,TRUE,1.21,EI,24,C,245,9,1.777018,0.88503,charred,50.19577742,20.38749725,,,,
139,C6EIN245-24A,#N/A,,131016,62.47222289,-27.15495607,0.04889025,130819,3.543963144,2.194115938,2.194115938,0.31965957,2.19,TRUE,2.19,EI,24,A,245,9,1.777018,0.88503,charred,50.19577742,20.56575,,,,
198,C7EIN260-4C,#N/A,,131021,62.65253123,-27.226952,0.052920745,131027,2.869546803,0.897645294,0.897645294,0.412865248,0.9,TRUE,0.9,EI,4,C,260,10,1.78012,0.91968,charred,48.33606723,25.47253096,,,,
197,C7EIN260-4B,#N/A,,131021,63.98482449,-27.08150349,0.052668106,130902,3.635812316,1.293479586,1.293479586,0.328155237,1.29,TRUE,1.29,EI,4,B,260,10,1.78012,0.91968,charred,48.33606723,20.53157738,,,,
196,C7EIN260-4A,#N/A,,131021,63.5426399,-27.14400011,0.052776331,130903,3.396855751,1.693647632,1.693647632,0.192448394,1.69,TRUE,1.69,EI,4,A,260,10,1.78012,0.91968,charred,48.33606723,21.82402943,,,,
199,C7EIN260-8A,#N/A,,131016,64.36004446,-27.2954329,0.049092724,130903,3.089125501,0.95912175,0.95912175,0.194693958,0.96,TRUE,0.96,EI,8,A,260,11,1.76344,0.89756,charred,49.10175566,24.30678796,,,,
201,C7EIN260-8C,#N/A,,131022,65.59333569,-27.23600186,0.050606974,130902,3.494575968,1.134065714,1.134065714,0.330310175,1.13,TRUE,1.13,EI,8,C,260,11,1.76344,0.89756,charred,49.10175566,21.89838166,,,,
200,C7EIN260-8B,#N/A,,131023,65.85315643,-27.22988715,0.085255557,130902,3.530582636,1.179107693,1.179107693,0.329700835,1.18,TRUE,1.18,EI,8,B,260,11,1.76344,0.89756,charred,49.10175566,21.7609076,,,,
194,C7EIN260-24B,#N/A,,131023,77.82465504,-27.25087057,0.085293397,131027,3.078739817,0.497942663,0.497942663,0.415410963,0.5,TRUE,0.5,EI,24,B,260,12,1.86801,0.89049,charred,52.32948432,29.49110229,,,,
195,C7EIN260-24C,#N/A,,131016,70.25000768,-27.21602425,0.048977612,131027,3.466909838,0.796410467,0.796410467,0.413498328,0.8,TRUE,0.8,EI,24,C,260,12,1.86801,0.89049,charred,52.32948432,23.64017126,,,,
193,C7EIN260-24A,#N/A,,131021,65.08413858,-27.10627916,0.05271095,130819,3.775500133,2.079657757,2.079657757,0.320461485,2.08,TRUE,2.08,EI,24,A,260,12,1.86801,0.89049,charred,52.32948432,20.11163881,,,,
259,EIN0-0A,#N/A,,131026,40.87151159,-27.02910338,0.077565247,130930,2.021134478,1.0034381,1.0034381,0.330207832,1,TRUE,1,EI,0,A,0,13,1.95321,1.95321,fresh,0,23.59240848,,,,
261,EIN0-0C,#N/A,,131021,39.56821811,-27.20982867,0.052890863,130930,1.842981414,1.114547691,1.114547691,0.329263454,1.11,TRUE,1.11,EI,0,C,0,13,1.95321,1.95321,fresh,0,25.04795804,,,,
260,EIN0-0B,#N/A,,131025,41.62898818,-26.90432739,0.075056927,130930,2.02304875,1.465409629,1.465409629,0.326311448,1.47,TRUE,1.47,EI,0,B,0,13,1.95321,1.95321,fresh,0,24.00691179,,,,
45,C4EM215-4C,#N/A,,131025,47.33452154,-25.35691512,0.071876722,130927,2.109040358,0.898905891,0.898905891,0.31914618,0.9,TRUE,0.9,EM,4,C,215,1,1.91116,1.46082,charred,23.56369953,26.18423505,,,,
44,C4EM215-4B,#N/A,,131025,48.63843005,-25.62887358,0.072380731,130819,2.238743039,1.138986146,1.138986146,0.327537831,1.14,TRUE,1.14,EM,4,B,215,1,1.91116,1.46082,charred,23.56369953,25.3467388,,,,
43,C4EM215-4A,#N/A,,131025,48.42557017,-25.22929001,0.07164864,130819,2.277295579,1.661016806,1.661016806,0.323505101,1.66,TRUE,1.66,EM,4,A,215,1,1.91116,1.46082,charred,23.56369953,24.80859272,,,,
46,C4EM215-8A,#N/A,,131017,56.17384615,-25.49481165,0.048236026,130903,2.675847983,1.130041548,1.130041548,0.194164567,1.13,TRUE,1.13,EM,8,A,215,2,2.00825,1.30048,charred,35.24312212,24.49173281,,,,
48,C4EM215-8C,#N/A,,131026,52.30501016,-25.39151117,0.072330304,130902,2.694454446,1.241369008,1.241369008,0.328859153,1.24,TRUE,1.24,EM,8,C,215,2,2.00825,1.30048,charred,35.24312212,22.64744611,,,,
47,C4EM215-8B,#N/A,,131025,54.75061016,-25.39316687,0.071942497,131027,2.732202387,1.886136685,1.886136685,0.407108963,1.89,TRUE,1.89,EM,8,B,215,2,2.00825,1.30048,charred,35.24312212,23.37883612,,,,
40,C4EM215-24A,#N/A,,131025,60.15754838,-25.2939445,0.071763506,130902,3.023421035,1.056349218,1.056349218,0.331362402,1.06,TRUE,1.06,EM,24,A,215,3,2.42423,1.37076,charred,43.45586021,23.21337506,,,,
41,C4EM215-24B,#N/A,,131016,62.99115065,-25.38183383,0.046819029,130903,3.000119802,1.280905027,1.280905027,0.193700732,1.28,TRUE,1.28,EM,24,B,215,3,2.42423,1.37076,charred,43.45586021,24.49558038,,,,
42,C4EM215-24C,#N/A,,131016,62.08665592,-25.41751051,0.046851435,130819,3.025089425,1.962077516,1.962077516,0.321298878,1.96,TRUE,1.96,EM,24,C,215,3,2.42423,1.37076,charred,43.45586021,23.9445589,,,,
98,C5EM230-4B,#N/A,,131021,59.59928855,-25.60365364,0.05026171,130902,2.775385925,1.067398967,1.067398967,0.33121273,1.07,TRUE,1.07,EM,4,B,230,4,2.27731,1.38325,charred,39.25947719,25.05327373,,,,
99,C5EM230-4C,#N/A,,131021,49.81389508,-25.29893238,0.049804171,130902,2.803459651,1.075418519,1.075418519,0.331104116,1.08,TRUE,1.08,EM,4,C,230,4,2.27731,1.38325,charred,39.25947719,20.73017563,,,,
97,C5EM230-4A,#N/A,,131025,59.36254941,-25.3492746,0.071862914,130926,2.833944729,1.141946525,1.141946525,0.217356022,1.14,TRUE,1.14,EM,4,A,230,4,2.27731,1.38325,charred,39.25947719,24.43812927,,,,
102,C5EM230-8C,#N/A,,131026,60.28257697,-25.26729022,0.071959543,130902,2.593805992,1.484147863,1.484147863,0.325583943,1.48,TRUE,1.48,EM,8,C,230,5,2.29969,1.29155,charred,43.83808252,27.11446937,,,,
101,C5EM230-8B,#N/A,,131023,57.64900748,-25.30582681,0.082219411,130819,2.993919673,1.708493316,1.708493316,0.323151303,1.71,TRUE,1.71,EM,8,B,230,5,2.29969,1.29155,charred,43.83808252,22.46458915,,,,
100,C5EM230-8A,#N/A,,131017,62.59846154,-25.41406941,0.04812402,130902,3.097497766,1.840670948,1.840670948,0.320794449,1.84,TRUE,1.84,EM,8,A,230,5,2.29969,1.29155,charred,43.83808252,23.57759197,,,,
95,C5EM230-24B,#N/A,,131025,61.8481949,-25.24826731,0.07168221,130903,2.976964359,1.022936431,1.022936431,0.194495822,1.02,TRUE,1.02,EM,24,B,230,6,2.24282,1.15585,charred,48.46443317,24.23818987,,,,
96,C5EM230-24C,#N/A,,131025,63.38069359,-25.20713696,0.071609604,130902,3.228788459,1.105745881,1.105745881,0.33069348,1.11,TRUE,1.11,EM,24,C,230,6,2.24282,1.15585,charred,48.46443317,22.90151351,,,,
94,C5EM230-24A,#N/A,,131021,64.93242594,-25.22420755,0.049694106,130819,3.423252609,2.436758371,2.436758371,0.318003227,2.44,TRUE,2.44,EM,24,A,230,6,2.24282,1.15585,charred,48.46443317,22.12939142,,,,
153,C6EM245-4C,#N/A,,131026,62.76352558,-25.47462956,0.072580598,130902,3.053863756,0.980712431,0.980712431,0.332387505,0.98,TRUE,0.98,EM,4,C,245,7,2.09324,1.13212,charred,45.91542298,23.9775311,,,,
152,C6EM245-4B,#N/A,,131026,61.60552565,-25.08330916,0.071417813,130902,3.074179501,1.212491586,1.212491586,0.329249446,1.21,TRUE,1.21,EM,4,B,245,7,2.09324,1.13212,charred,45.91542298,23.37960852,,,,
