,ID,X.x,Cugdc,RunfileC,pcC,normd13C,d13Csd,Nugdc,RunfileN,pcN,normd15N,d15Nsd,,Species,time,rep,temp,CharrNo,Freshwt,Charwt,char,pcwtloss,newCN
13,FT0A,13,324.3889718,190308,30.89418779,-27.09037208,0.075089975,44.30298141,NA,1.096608451,1.277810497,0.363798125,-0.735157083,Free-T wheat,0,A,0,16,NA,NA,fresh,0,32.867902
15,FT0C,15,480.8531869,190308,43.71392608,-27.05987935,0.075039592,44.01842655,NA,1.100460664,1.544191959,0.360771927,-0.724862146,Free-T wheat,0,C,0,16,NA,NA,fresh,0,46.34384682
82,RYE0A,82,404.7804818,190117,40.07727543,-25.61662021,0.159106867,40.7889214,NA,1.213436045,2.167053464,0.503075823,-0.700790204,rye,0,A,0,16,1627.4,1627.4,fresh,0,46.31099615
83,RYE0B,83,347.7694027,190117,36.22597945,-25.82604767,0.160929011,43.31648702,NA,1.145424142,3.002050808,0.495377097,-0.668519776,rye,0,B,0,16,1627.4,1627.4,fresh,0,39.5156128
132,RYEXX2,132,305.8413878,190308,29.98444978,-25.61614788,0.073223192,48.97125484,NA,1.239778604,2.650465024,0.348853128,-0.682107631,RyeX,0,B,0,NA,NA,NA,fresh,0,28.21621375
131,RYEXX1,131,365.2847284,190308,32.90853409,-25.2807351,0.072965565,51.33753009,NA,1.286654889,3.912067638,0.336642888,-0.633350043,RyeX,0,A,0,NA,NA,NA,fresh,0,29.83961751
14,FT0B,14,432.4113973,190117,39.31012703,-26.81619976,0.273621034,52.44683989,NA,1.324415149,2.146880308,0.422732185,-0.701569843,Free-T wheat,0,B,0,16,NA,NA,fresh,0,34.62797516
84,RYE0C,84,359.5172966,190117,33.91672609,-24.89035155,0.153170373,52.69506455,NA,1.463241122,2.185771296,0.504232784,-0.70006681,rye,0,C,0,16,1627.4,1627.4,fresh,0,30.48714852
133,RYEXX3,133,392.7096257,190308,37.40091673,-25.96340278,0.073556242,53.63041561,NA,1.334089941,2.466489184,0.350760074,-0.68921781,RyeX,0,C,0,NA,NA,NA,fresh,0,32.70724224
276,NB0-0C,26,410.56,131017,39.47692308,-28.05837775,0.052395888,59.3901817,130930,1.148746261,1.928891711,0.322483799,0,NB,0,C,0,13,2.19039,2.19039,fresh,0,40.09276184
275,NB0-0B,41,418.9777084,131016,39.52619891,-27.96449836,0.050128974,60.26162852,130930,1.167861018,2.947676814,0.314371601,0,NB,0,B,0,13,2.19039,2.19039,fresh,0,39.48577615
274,NB0-0A,56,432.0176105,131021,40.0016306,-28.30204973,0.054868536,60.51979009,130930,1.148383114,3.544803029,0.30981977,0,NB,0,A,0,13,2.19039,2.19039,fresh,0,40.63850163
1,BAR0A,1,417.4195214,190355,38.25139118,-26.35446794,0.068816365,63.51594681,NA,1.524968031,0.561972091,0.440769898,-0.762822335,Barley,0,A,0,16,NA,NA,fresh,0,28.45550329
267,HBA0-0C,51,433.627457,131204,40.52593056,-28.2278407,0.069816929,64.0710351,131128,1.278862976,0.707672654,0.177428446,0,HBA,0,C,0,A0,1.95,1.95,fresh,0,36.97053805
278,PBA0-0B,28,428.4917295,131130,40.80873614,-28.2641932,0.058589847,64.35792992,131128,1.256990819,1.204225147,0.176455804,0,PBA,0,B,0,P0,1.9,1.9,fresh,0,37.87632452
266,HBA0-0B,49,415.3485891,131204,40.72044991,-28.76925819,0.068588132,68.08964123,131128,1.340347268,0.202230198,0.17847782,0,HBA,0,B,0,A0,1.95,1.95,fresh,0,35.44394254
277,PBA0-0A,68,416.1494854,131120,40.40286266,-28.44978611,0.075519078,68.46087379,131121,1.2917146,0.9009127,0.297187224,0,PBA,0,A,0,P0,1.9,1.9,fresh,0,36.49155402
2,BW0-0B,36,479.0401794,131016,42.77144459,-27.25045493,0.049027313,69.60884581,130902,1.383873674,2.073670062,0.317677794,0,BW,0,B,0,13,3.48933,3.48933,fresh,0,36.05821804
3,BW0-0C,50,448.8123109,131021,39.02715747,-27.18958897,0.05285559,70.52794593,130819,1.330715961,1.985770847,0.321129033,0,BW,0,C,0,13,3.48933,3.48933,fresh,0,34.21592966
2,BAR0B,2,384.6219724,190259.5,35.94597873,-26.24121092,0.164944051,71.20482077,NA,0.151398985,-0.419825762,0.45930203,-0.800766213,Barley,0,B,0,16,NA,NA,fresh,0,24.33912246
269,HBH0-0B,17,437.2067145,131204,38.35146618,-26.71787454,0.074838697,71.6149463,131128,1.302089933,0.670510993,0.177503573,0,HBH,0,B,0,H0,2.53,2.53,fresh,0,34.36273954
279,PBA0-0C,35,454.5351435,131130,40.58349496,-28.86258003,0.059820365,72.29782194,131128,1.374483307,0.865466952,0.177113052,0,PBA,0,C,0,P0,1.9,1.9,fresh,0,34.44742511
1,BW0-0A,59,418.8692927,131016,41.88692927,-27.01117535,0.048688597,72.41735264,130819,1.419948091,2.210193139,0.319547982,0,BW,0,A,0,13,3.48933,3.48933,fresh,0,34.41540184
3,BAR0C,3,340.3335944,190355,32.50523212,-26.51541812,0.069137641,72.78086393,NA,1.413474176,1.099899358,0.431145203,-0.742032875,Barley,0,C,0,16,NA,NA,fresh,0,20.79006037
270,HBH0-0C,69,453.924728,131120,40.52899357,-26.84264006,0.072355317,73.06308704,131121,1.363117296,0.689419134,0.29780726,0,HBH,0,C,0,H0,2.53,2.53,fresh,0,34.6880096
135,SPT0B,135,390.8718715,190117,39.48200722,-27.67850743,0.286021507,74.11893119,NA,1.848352399,5.175380197,0.578816753,-0.584526369,spelt,0,B,0,16,1627.4,1627.4,fresh,0,24.92075742
182,WHXX1,182,430.2887014,190308,43.90701035,-25.05751085,0.07282934,76.61225341,NA,1.882364949,4.280762491,0.333375096,-0.619100966,Wheat,0,A,0,NA,NA,NA,fresh,0,27.21302553
183,WHXX2,183,387.8658992,190308,38.02606855,-25.2511851,0.072945909,77.16153949,NA,1.886590208,3.363405695,0.341762374,-0.654554369,Wheat,0,B,0,NA,NA,NA,fresh,0,23.51530632
265,HBA0-0A,69,432.7369094,131204,40.44270181,-28.31504727,0.069597313,78.97414147,131128,1.446412847,0.524891888,0.177801072,0,HBA,0,A,0,A0,1.95,1.95,fresh,0,32.62080546
134,SPT0A,134,425.121326,190117,43.37972714,-26.97032288,0.275822445,80.68900488,NA,1.968024509,6.035703434,0.574005031,-0.551277162,spelt,0,A,0,16,1627.4,1627.4,fresh,0,25.71598139
26,OAT0B,26,379.861081,190117,38.7613348,-27.94141109,0.289840818,82.33464859,NA,2.037986351,2.895223116,0.593861441,-0.672648382,oat,0,B,0,16,910.4,910.4,fresh,0,22.18933274
280,PEA0-0A,56,445.7450582,131023,40.52227802,-27.57591608,0.085892003,82.6033589,130910,3.164879651,2.154246421,0.209190611,0,PE,0,A,0,10,6.07954,6.07954,fresh,0,14.93768997
268,HBH0-0A,34,440.6256527,131130,40.05687752,-26.28239388,0.055065336,83.69987964,131128,1.541434248,0.16978484,0.178547202,0,HBH,0,A,0,H0,2.53,2.53,fresh,0,30.31788339
136,SPT0C,136,467.143914,190117,45.35377806,-26.96712263,0.275776665,84.57858564,NA,2.109191662,5.766404735,0.57545873,-0.561684841,spelt,0,C,0,16,1627.4,1627.4,fresh,0,25.08673917
281,PEA0-0B,59,430.6162915,131026,40.24451322,-27.89133328,0.080553597,87.45533526,130903,3.416224034,1.224649955,0.193873312,0,PE,0,B,0,10,6.07954,6.07954,fresh,0,13.74380943
27,OAT0C,27,437.6873637,190117,42.49391881,-27.4359613,0.282513431,87.47598162,NA,2.092726833,3.431574372,0.59003161,-0.651919831,oat,0,C,0,16,910.4,910.4,fresh,0,23.68978016
25,OAT0A,25,405.4982414,190117,40.95941832,-27.3416745,0.281153848,89.26129235,NA,2.187776773,3.191354352,0.591725286,-0.661203696,oat,0,A,0,16,910.4,910.4,fresh,0,21.84225951
184,WHXX3,184,286.6675152,190308,28.53682939,-25.02155507,0.072810045,89.45702728,NA,2.29376993,2.569524574,0.349688282,-0.685235765,Wheat,0,C,0,NA,NA,NA,fresh,0,14.51451917
282,PEA0-0C,51,403.4417268,131026,39.55311047,-27.29033184,0.07845509,95.97037111,130903,3.580983997,1.905942526,0.191813868,0,PE,0,C,0,10,6.07954,6.07954,fresh,0,12.88620547
261,EIN0-0C,36,411.5094683,131021,39.56821811,-27.20982867,0.052890863,97.12512053,130930,1.842981414,1.114547691,0.329263454,0,EI,0,C,0,13,1.95321,1.95321,fresh,0,25.04795804
264,EM0-0C,16,405.4471422,131022,39.36380021,-25.78102086,0.048358545,97.39666195,130930,1.887532208,0.747447818,0.332400785,0,EM,0,C,0,13,2.8696,2.8696,fresh,0,24.33041056
263,EM0-0B,42,444.1799923,131025,40.3799993,-25.79166395,0.072693969,98.89855542,130930,1.841686321,0.960145188,0.330577028,0,EM,0,B,0,13,2.8696,2.8696,fresh,0,25.57981707
273,LEN0-0C,17,451.5896406,131025,42.60279628,-26.27026328,0.073663751,99.58275373,130930,3.889951318,-0.069968306,0.339558612,0,LE,0,C,0,13,1.54484,1.54484,fresh,0,12.77734817
260,EIN0-0B,45,428.7785783,131025,41.62898818,-26.90432739,0.075056927,102.7708765,130930,2.02304875,1.465409629,0.326311448,0,EI,0,B,0,13,1.95321,1.95321,fresh,0,24.00691179
259,EIN0-0A,18,445.4994763,131026,40.87151159,-27.02910338,0.077565247,103.6841987,130930,2.021134478,1.0034381,0.330207832,0,EI,0,A,0,13,1.95321,1.95321,fresh,0,23.59240848
271,LEN0-0A,21,412.3615197,131026,41.23615197,-26.50358981,0.075818606,105.8817528,130930,4.088098564,-0.011797374,0.339041612,0,LE,0,A,0,13,1.54484,1.54484,fresh,0,11.76802448
262,EM0-0A,29,441.5024587,131025,40.13658715,-25.93681885,0.072980454,106.8647457,130930,1.971674275,0.902606693,0.331068768,0,EM,0,A,0,13,2.8696,2.8696,fresh,0,23.74936821
272,LEN0-0B,60,461.7986177,131026,41.23201944,-26.12858281,0.07460953,111.2696677,130930,4.060936777,0.336383131,0.335971263,0,LE,0,B,0,13,1.54484,1.54484,fresh,0,11.84554828
4,BAR0D,4,448.6465441,190402,40.41860758,-26.52731443,0.064121197,NA,NA,1.564693284,0.319076541,0.445242332,-0.772209602,Barley,0,D,0,16,NA,NA,fresh,0,NA
5,BAR0E,5,437.4949806,190402,39.41396222,-26.5505717,0.064194332,NA,NA,1.580409606,0.135173975,0.448678823,-0.779316948,Barley,0,E,0,16,NA,NA,fresh,0,NA
6,BAR0F,6,389.9048136,190402,35.12655978,-26.59748446,0.064342011,NA,NA,1.528269432,0.594620803,0.440174612,-0.761560549,Barley,0,F,0,16,NA,NA,fresh,0,NA
141,SPT2154B,141,337.8465449,181031,50.42485745,-26.93169807,0.082930972,62.54067479,NA,2.120022874,5.776991407,0.269087761,-0.561275695,spelt,4,B,215,1,2780.5,2242.28,charred,19.35695019,27.74922906
140,SPT2154A,140,284.9288998,181031,43.17104542,-27.77070411,0.083658486,68.41384902,NA,2.257882806,6.714245089,0.267445491,-0.52505333,spelt,4,A,215,1,2780.5,2242.28,charred,19.35695019,22.3068352
142,SPT2154C,142,306.0971373,181031,45.6861399,-27.35416014,0.083287723,69.51958111,NA,2.364611602,6.75497335,0.267390771,-0.523479291,spelt,4,C,215,1,2780.5,2242.28,charred,19.35695019,22.54090967
33,OAT2154C,33,320.9135601,181031,50.14274377,-27.2829509,0.083226222,88.43362719,NA,2.909000894,3.929888323,0.27442637,-0.63266132,oat,4,C,215,1,1714.4,1362.34,charred,20.5354643,20.10995178
31,OAT2154A,31,332.7887678,181031,46.87165744,-27.68520246,0.083580854,105.1788685,NA,3.426021775,4.617403849,0.272119842,-0.606090673,oat,4,A,215,1,1714.4,1362.34,charred,20.5354643,15.961253
32,OAT2154B,32,343.1420211,181031,51.21522703,-27.2292339,0.083180195,107.1711582,NA,3.490917205,4.372947428,0.272897244,-0.615538263,oat,4,B,215,1,1714.4,1362.34,charred,20.5354643,17.11616022
45,C4EM215-4C,49,317.1412943,131025,47.33452154,-25.35691512,0.071876722,61.16217038,130927,2.109040358,0.898905891,0.31914618,0,EM,4,C,215,1,1.91116,1.46082,charred,23.56369953,26.18423505
43,C4EM215-4A,35,290.553421,131025,48.42557017,-25.22929001,0.07164864,70.59616296,130819,2.277295579,1.661016806,0.323505101,0,EM,4,A,215,1,1.91116,1.46082,charred,23.56369953,24.80859272
44,C4EM215-4B,69,321.0136383,131025,48.63843005,-25.62887358,0.072380731,70.74428003,130819,2.238743039,1.138986146,0.327537831,0,EM,4,B,215,1,1.91116,1.46082,charred,23.56369953,25.3467388
88,RYE2154B,88,285.6917835,181031,43.95258208,-25.77702964,0.082056943,27.24831663,NA,1.342281607,1.536863308,0.360854399,-0.725145379,rye,4,B,215,1,1309.28,994.88,charred,24.01319809,38.20212699
89,RYE2154C,89,296.1654239,181031,42.30934627,-25.62407343,0.081952439,22.85128183,NA,1.114696675,1.193563759,0.364767262,-0.738412995,rye,4,C,215,1,1309.28,994.88,charred,24.01319809,44.28191553
90,RYE2154E,90,304.5581179,181031,47.38589472,-25.78553174,0.082062899,27.16459579,NA,1.305990182,0.921522964,0.367935503,-0.748926648,rye,4,E,215,1,1309.28,994.88,charred,24.01319809,42.33074995
34,C4EIN215-4A,60,347.1886779,131021,49.59838256,-27.56686083,0.053521508,66.58222862,130819,2.34444467,1.071355883,0.328079111,0,EI,4,A,215,1,1.77232,1.3387,charred,24.46623635,24.68165719
36,C4EIN215-4C,43,329.31,131017,51.4546875,-27.46290373,0.051331891,70.83033535,130819,2.467955936,1.682283113,0.323346353,0,EI,4,C,215,1,1.77232,1.3387,charred,24.46623635,24.32396295
35,C4EIN215-4B,25,326.87,131017,54.47833333,-27.31151203,0.051070251,70.88315944,130927,2.347124485,0.675836521,0.320319756,0,EI,4,B,215,1,1.77232,1.3387,charred,24.46623635,27.07911573
54,C4LEN215-4C,26,303.3240861,131021,49.72526002,-26.02692162,0.050919884,78.24706563,130927,4.890441602,0.222999891,0.322736888,0,LE,4,C,215,1,1.39993,1.04942,charred,25.03768046,11.8624877
53,C4LEN215-4B,34,312.68,131017,48.85625,-26.16093512,0.049207001,78.6549982,130927,4.885403615,0.231931108,0.32268877,0,LE,4,B,215,1,1.39993,1.04942,charred,25.03768046,11.66719535
52,C4LEN215-4A,52,321.3114607,131016,50.20491573,-26.32424465,0.047805277,81.36200623,130926,4.871976421,0.598543406,0.218246657,0,LE,4,A,215,1,1.39993,1.04942,charred,25.03768046,12.02230812
239,C8HBH215-4B,51,293.8007504,131120,47.38721781,-26.91415656,0.072489435,56.06837747,131121,1.96731149,0.462525452,0.298492126,0,HBH,4,B,215,H1,2.49,1.86,charred,25.30120482,28.10184748
238,C8HBH215-4A,59,314.8321343,131130,50.7793765,-26.05318914,0.054717343,56.78762835,131128,1.886632171,0.683878487,0.177476511,0,HBH,4,A,215,H1,2.49,1.86,charred,25.30120482,31.40124865
240,C8HBH215-4C,40,354.2609515,131130,50.60870736,-26.53013991,0.055456108,57.59349339,131128,1.805438664,1.077267166,0.176698937,0,HBH,4,C,215,H1,2.49,1.86,charred,25.30120482,32.7031281
25,C4BW215-4A,24,314.9262626,131025,47.00391979,-27.1269706,0.075574297,48.18741589,130926,1.633471725,2.414820414,0.216263344,0,BW,4,A,215,1,2.96379,2.21225,charred,25.35739712,33.57138393
26,C4BW215-4B,37,304.6491915,131021,44.80135169,-27.10278929,0.05270491,46.95612179,130819,1.570438856,1.654938613,0.323550554,0,BW,4,B,215,1,2.96379,2.21225,charred,25.35739712,33.28257158
27,C4BW215-4C,67,289.65,131017,46.71774194,-27.28123369,0.051018366,50.24255779,130927,1.75061177,1.50883279,0.315996237,0,BW,4,C,215,1,2.96379,2.21225,charred,25.35739712,31.13427729
91,RYE2158B,91,302.9167821,181031,45.21146001,-26.03039395,0.082235899,28.70061669,NA,1.400030082,1.737177453,0.358616354,-0.71740377,rye,8,B,215,2,1367.11,1008.17,charred,26.25538545,37.67540713
92,RYE2158C,92,314.6569748,181031,48.40876535,-25.88101167,0.082129507,28.87078351,NA,1.408330903,1.057889283,0.366339998,-0.743656453,rye,8,C,215,2,1367.11,1008.17,charred,26.25538545,40.102005
93,RYE2158E,93,292.7954525,181031,43.70081381,-25.6846581,0.081993513,31.07403028,NA,1.553701514,2.848532669,0.346834972,-0.674452843,rye,8,E,215,2,1367.11,1008.17,charred,26.25538545,32.81472169
36,OAT2158E,36,331.9461456,181031,49.54420084,-28.11874323,0.083982567,69.85965673,NA,2.558961785,4.612954966,0.272133566,-0.60626261,oat,8,E,215,2,1510.05,1106.37,charred,26.73288964,22.58789794
35,OAT2158D,35,317.1972163,181031,51.16084134,-28.20110571,0.084061146,83.1090523,NA,2.978819079,4.303286932,0.273127443,-0.618230457,oat,8,D,215,2,1510.05,1106.37,charred,26.73288964,20.0373526
34,OAT2158A,34,396.5739504,181031,55.85548597,-27.35048152,0.083284532,103.0504439,NA,3.378703079,4.719166154,0.271810253,-0.60215783,oat,8,A,215,2,1510.05,1106.37,charred,26.73288964,19.28690747
62,C4NB215-4B,27,315.0904646,131016,48.47545609,-28.07948047,0.050318686,48.52330736,130910,1.575432057,9.003874275,0.209002345,0,NB,4,B,215,1,1.97168,1.41168,charred,28.4021748,35.89789767
61,C4NB215-4A,34,299.4556543,131025,48.29929908,-28.09364208,0.077981104,50.5125678,130926,1.634710932,3.722122105,0.216605233,0,NB,4,A,215,1,1.97168,1.41168,charred,28.4021748,34.47042603
63,C4NB215-4C,37,352.815761,131021,51.13271899,-27.916968,0.054155044,53.61951747,130902,1.713083625,4.155619638,0.290358045,0,NB,4,C,215,1,1.97168,1.41168,charred,28.4021748,34.82307456
70,C4PEA215-4A,17,298.26,131017,43.22608696,-27.19039867,0.050863604,71.4426777,130926,4.579658827,0.414834873,0.218604422,0,PE,4,A,215,1,6.108,4.32008,charred,29.27177472,11.01183225
72,C4PEA215-4C,21,353.9193972,131022,53.62415109,-27.51250162,0.051086801,73.51962967,130903,4.868849647,3.06466867,0.188468914,0,PE,4,C,215,1,6.108,4.32008,charred,29.27177472,12.84934104
71,C4PEA215-4B,48,333.0118827,131016,50.45634586,-27.47340082,0.049356872,76.92532378,130910,4.662140835,0.163921956,0.215650446,0,PE,4,B,215,1,6.108,4.32008,charred,29.27177472,12.62633175
145,SPT2158C,145,411.9812999,181031,64.55999164,-27.04441979,0.083024269,49.31776745,NA,1.761348838,5.647002486,0.269373081,-0.566299421,spelt,8,C,215,2,2757.69,1928.8,charred,30.05740312,42.76267633
144,SPT2158B,144,423.5640111,181031,62.28882516,-27.5228635,0.083435625,84.84777167,NA,2.946103183,7.009051763,0.267080926,-0.513659835,spelt,8,B,215,2,2757.69,1928.8,charred,30.05740312,24.66658209
143,SPT2158A,143,319.7717816,181031,51.57609381,-27.15498358,0.083117092,86.61999331,NA,2.916498091,6.649532194,0.2675353,-0.527554311,spelt,8,A,215,2,2757.69,1928.8,charred,30.05740312,20.63162997
29,C4BW215-8B,24,292.13736,131025,48.68956,-26.83692791,0.074903145,56.58439597,130927,1.773805516,2.102157916,0.313016742,0,BW,8,B,215,2,2.39312,1.65225,charred,30.95833055,32.02407826
30,C4BW215-8C,37,360.3021824,131021,53.77644513,-27.1425402,0.052773797,58.03726496,130930,1.825071225,1.577901676,0.325374827,0,BW,8,C,215,2,2.39312,1.65225,charred,30.95833055,34.37629454
28,C4BW215-8A,35,326.78,131017,51.86984127,-27.26104813,0.050983858,60.84334196,130910,1.975433181,2.530379304,0.208278071,0,BW,8,A,215,2,2.39312,1.65225,charred,30.95833055,30.63369362
241,C8HBH215-8A,24,373.5914039,131130,54.93991234,-26.58769781,0.055549037,56.3146488,131128,1.935211299,0.421721825,0.178014837,0,HBH,8,A,215,H2,2.62,1.72,charred,34.35114504,33.12122269
243,C8HBH215-8C,64,357.5959933,131130,55.87437395,-26.28022252,0.055061978,63.69496536,131128,2.227096691,0.051500291,0.178802189,0,HBH,8,C,215,H2,2.62,1.72,charred,34.35114504,29.26984261
242,C8HBH215-8B,58,358.6204336,131120,53.52543785,-26.01954179,0.070859321,70.02171662,131121,2.38981968,0.652983205,0.29791587,0,HBH,8,B,215,H2,2.62,1.72,charred,34.35114504,26.13014893
57,C4LEN215-8C,19,358.8385861,131026,52.77038031,-26.4988421,0.075803099,88.34222298,130927,5.736507986,0.663485199,0.320385069,0,LE,8,C,215,2,1.40023,0.91672,charred,34.53075566,10.73221616
56,C4LEN215-8B,56,323.7046962,131026,51.38169781,-25.86450158,0.073777704,91.37784897,130927,6.01170059,0.787719486,0.319729711,0,LE,8,B,215,2,1.40023,0.91672,charred,34.53075566,9.971440396
55,C4LEN215-8A,65,331.1562293,131021,53.41229505,-26.42215143,0.051557418,92.8332354,130927,5.73044663,0.63217157,0.32055081,0,LE,8,A,215,2,1.40023,0.91672,charred,34.53075566,10.8742561
99,RYE2304C,99,NA,NA,NA,NA,NA,32.77120459,NA,1.63856023,3.093853626,0.34438637,-0.66497184,rye,4,C,230,4,1199.55,777.88,charred,35.1523488,NA
100,RYE2304E,100,448.9308609,181129,56.80593376,-25.27898158,0.077957306,38.72477889,NA,1.84403709,2.543712101,0.416917953,-0.686233348,rye,4,E,230,4,1199.55,777.88,charred,35.1523488,35.93940151
98,RYE2304B,98,430.5936599,181129,51.8787542,-25.7642876,0.079718614,79.73212364,NA,3.986606182,2.425839992,0.351185564,-0.690788793,rye,4,B,230,4,1199.55,777.88,charred,35.1523488,15.18214001
97,RYE2304A,97,458.449288,181129,56.59867753,-25.39296974,0.078366345,80.01172101,NA,3.941464089,3.892540002,0.336819885,-0.634104734,rye,4,A,230,4,1199.55,777.88,charred,35.1523488,16.75311228
48,C4EM215-8C,51,355.6740691,131026,52.30501016,-25.39151117,0.072330304,77.06139715,130902,2.694454446,1.241369008,0.328859153,0,EM,8,C,215,2,2.00825,1.30048,charred,35.24312212,22.64744611
47,C4EM215-8B,17,366.8290881,131025,54.75061016,-25.39316687,0.071942497,83.60539304,131027,2.732202387,1.886136685,0.407108963,0,EM,8,B,215,2,2.00825,1.30048,charred,35.24312212,23.37883612
46,C4EM215-8A,30,365.13,131017,56.17384615,-25.49481165,0.048236026,85.09196587,130903,2.675847983,1.130041548,0.194164567,0,EM,8,A,215,2,2.00825,1.30048,charred,35.24312212,24.49173281
38,C4EIN215-8B,51,376.9451974,131026,56.26047722,-27.05198612,0.077642635,82.2832203,130927,2.671533127,1.444218608,0.316325798,0,EI,8,B,215,2,1.80446,1.16338,charred,35.52752624,24.56912204
37,C4EIN215-8A,45,380.43,131017,56.78059701,-27.24086257,0.050949417,84.98494842,130819,2.851843907,1.564824602,0.324228624,0,EI,8,A,215,2,1.80446,1.16338,charred,35.52752624,23.22849077
39,C4EIN215-8C,40,398.2533454,131022,58.56666844,-27.25641855,0.050641858,88.29478884,130927,2.767861719,1.522143815,0.315928468,0,EI,8,C,215,2,1.80446,1.16338,charred,35.52752624,24.68612481
150,SPT2304B,150,496.7674033,181129,61.32930905,-27.25790321,0.085437616,85.61041478,NA,3.267573083,5.710696412,0.38646591,-0.56383782,spelt,4,B,230,4,2644.56,1679.74,charred,36.48319569,21.89724873
149,SPT2304A,149,466.2726136,181129,56.86251385,-27.46790531,0.086274311,86.73884281,NA,3.154139739,6.215304504,0.386253223,-0.544336057,spelt,4,A,230,4,2644.56,1679.74,charred,36.48319569,21.03254928
151,SPT2304C,151,400.1641343,181129,53.35521791,-27.15445153,0.085028209,98.47078886,NA,3.701909356,5.79452374,0.38637195,-0.560598116,spelt,4,C,230,4,2644.56,1679.74,charred,36.48319569,16.81504009
41,OAT2304B,41,500.8279214,181129,63.39593942,-27.66526646,0.087067341,93.38228927,NA,4.147110644,2.970751343,0.408102536,-0.669729416,oat,4,B,230,4,1561.33,984.12,charred,36.96912248,17.83456861
40,OAT2304A,40,414.8204375,181129,56.05681588,-27.23639142,0.085352332,105.6312678,NA,4.936040551,4.494809902,0.39043481,-0.610828603,oat,4,A,230,4,1561.33,984.12,charred,36.96912248,13.24940868
42,OAT2304C,42,548.8827972,181129,64.57444673,-27.42518628,0.086103507,126.4857462,NA,5.723336932,3.890647646,0.394187902,-0.634177869,oat,4,C,230,4,1561.33,984.12,charred,36.96912248,13.16309968
28,OAT21524A,28,372.9122258,181031,57.37111166,-27.59081807,0.083496071,97.87718752,NA,3.219644326,4.830202947,0.271481904,-0.597866553,oat,24,A,215,3,1570.52,974.36,charred,37.95940198,20.78893096
29,OAT21524B,29,431.1938769,181031,62.49186622,-28.2975542,0.084154077,103.089739,NA,3.629920387,4.273440038,0.273227246,-0.61938396,oat,24,B,215,3,1570.52,974.36,charred,37.95940198,20.08506234
30,OAT21524C,30,436.6630837,181031,66.16107329,-27.47903502,0.083396903,111.8820058,NA,3.680329138,4.240226779,0.273339131,-0.620667564,oat,24,C,215,3,1570.52,974.36,charred,37.95940198,20.97310212
108,C5LEN230-4C,57,352.2272567,131016,55.03550886,-26.32966221,0.047811714,86.18308288,130926,5.560198895,0.493606818,0.218447529,0,LE,4,C,230,4,1.59689,0.98698,charred,38.19361384,11.54780519
106,C5LEN230-4A,64,386.4,131017,56.82352941,-26.3728835,0.049533004,91.52446206,130926,5.866952696,1.078591277,0.217446892,0,LE,4,A,230,4,1.59689,0.98698,charred,38.19361384,11.29958278
107,C5LEN230-4B,42,370.6047026,131016,54.50069156,-25.91739727,0.047346653,93.59646185,130927,5.777559373,0.91088221,0.319083496,0,LE,4,B,230,4,1.59689,0.98698,charred,38.19361384,11.00536334
