,ID,ID,ID,RunfileC,pcC,normd13C,d13Csd,RunfileN,pcN,normd15N,d15Nsd,,RunfileC,pcC,normd13C,d13Csd,Nugdc,RunfileN,pcN,normd15N,d15Nsd
1,BAR0A,BAR0A,BAR0A,190402,35.85460393,-26.37724691,0.063650546,190322,1.568294983,1.765341295,0.426348901,,,,,,,,1.493797947,1.275028557,0.407461269
2,BAR0A,BAR0A,BAR0A,,,,,190405,1.524968031,1.324794426,0.42698354,,,,,,,,,,
3,BAR0A,BAR0A,BAR0A,,,,,190228,1.388130828,0.734949951,0.369051366,,,,,,,,,,
4,BAR0A,BAR0A,BAR0A,190308,40.64817844,-26.33168897,0.073982185,,,,,,,,,,,,,,
5,BAR0A,BAR0A,BAR0A,,,,,,,,,,,,,,,,,,
6,BAR0A,BAR0A,BAR0A,,,,,,,,,,,,,,,,,,
7,BAR0B,BAR0B,BAR0B,190402,34.81644358,-26.13277891,0.062888572,,,,,,,,,,,,,,
8,BAR0B,BAR0B,BAR0B,190117,37.07551388,-26.34964293,0.266999529,190405,1.51398985,0.380940451,0.444977912,,,,,,,,1.723027412,0.791989532,0.441152187
9,BAR0BDA,BAR0BDA,BAR0BDA,,,,,190322,1.810604727,1.026639733,0.438738504,,,,,,,,,,
10,BAR0BDB,BAR0BDB,BAR0BDB,,,,,190322,1.635450096,0.968388412,0.439740145,,,,,,,,,,
11,BAR0C,BAR0C,BAR0C,,,,,,,,,,,,,,,,,,
12,BAR0C,BAR0C,BAR0C,,,,,,,,,,,,,,,,,,
13,BAR0C,BAR0C,BAR0C,190308,27.78413302,-26.53272082,0.074245831,,,,,,,,-26.51541812,,,,1.546468354,1.902542473,0.397821854
14,BAR0C,BAR0C,BAR0C,190402,37.22633123,-26.49811543,0.06402945,190322,1.824081803,2.491871029,0.414762959,,,,,,,,,,
15,BAR0C,BAR0C,BAR0C,,,,,190228,1.401849083,1.373824157,0.361066041,,,,,,,,,,
16,BAR0C,BAR0C,BAR0C,,,,,190405,1.413474176,1.841932233,0.417636563,,,,,,,,,,
17,BAR0D,BAR0D,BAR0D,190402,40.41860758,-26.52731443,0.064121197,190405,1.564693284,1.091286143,0.431326537,,,,,,,,,,
18,BAR0E,BAR0E,BAR0E,190402,39.41396222,-26.5505717,0.064194332,190405,1.580409606,0.914490923,0.434663416,,,,,,,,,,
19,BAR0F,BAR0F,BAR0F,190402,35.12655978,-26.59748446,0.064342011,190405,1.528269432,1.356181352,0.426405465,,,,,,,,,,
20,BAR30024A,BAR30024A,BAR30024A,181219,71.42225379,-26.366087,0.071839103,190222,2.688597704,1.250569285,0.27930575,,,,,,,,,,
21,BAR30024B,BAR30024B,BAR30024B,181219,65.04488004,-26.30982967,0.071702045,190222,3.172601248,1.127614585,0.280552162,,,,,,,,,,
22,BAR30024C,BAR30024C,BAR30024C,181219,66.48302811,-26.21690629,0.071477218,190222,3.284454574,1.247082375,0.279340909,,,,,,,,,,
23,BAR3004A,BAR3004A,BAR3004A,181219,68.03494115,-26.27388776,0.071614853,190222,3.093032254,0.84851599,0.283431414,,,,,,,,,,
24,BAR3004B,BAR3004B,BAR3004B,181219,61.6201968,-26.29364108,0.071662737,190222,3.043470159,0.693216949,0.28506296,,,,,,,,,,
25,BAR3004C,BAR3004C,BAR3004C,181219,68.82089886,-25.9721023,0.070894345,190222,3.118881062,1.385484481,0.277953893,,,,,,,,,,
26,BAR3008A,BAR3008A,BAR3008A,181219,68.05846488,-26.63105792,0.07249409,190222,2.967562214,0.915102089,0.282738269,,,,,,,,,,
27,BAR3008B,BAR3008B,BAR3008B,181219,58.88364903,-26.09799097,0.071192364,190222,3.002843044,1.929710962,0.272673481,,,,,,,,,,
28,BAR3008C,BAR3008C,BAR3008C,181219,65.37589216,-26.39047774,0.071898746,190222,2.690997015,0.999429284,0.281866016,,,,,,,,,,
29,FT0A,FT0A,FT0A,190308,30.89418779,-27.09037208,0.075089975,200825,1.388525288,1.518685966,0.407833602,,,,,,,,,,
30,FT0B,FT0B,FT0B,190117,39.31012703,-26.81619976,0.273621034,190322,1.324415149,2.848450151,0.409309652,,,,,,,,,,
31,FT0C,FT0C,FT0C,190308,43.71392608,-27.05987935,0.075039592,200825,1.367086258,2.038977809,0.406125652,,,,,,,,,,
32,FT30024A,FT30024A,FT30024A,181219,60.59389773,-26.65137047,0.072544936,190222,3.624725552,2.373190876,0.268583563,,,,,,,,,,
33,FT30024B,FT30024B,FT30024B,181219,69.5152288,-26.61025779,0.072442116,190222,3.249596107,2.24459422,0.269749246,,,,,,,,,,
34,FT30024C,FT30024C,FT30024C,181219,65.90186347,-26.71045281,0.07269334,190222,3.603010929,2.520332412,0.267270505,,,,,,,,,,
35,FT3004A,FT3004A,FT3004A,181219,70.03993225,-26.66783823,0.072586224,190222,3.098322336,2.600300327,0.266566277,,,,,,,,,,
36,FT3004B,FT3004B,FT3004B,181219,72.71315767,-26.57169562,0.072346009,190222,2.936957301,2.432018822,0.268055925,,,,,,,,,,
37,FT3004C,FT3004C,FT3004C,181219,67.40570383,-26.96179696,0.073333027,190222,3.216258723,2.528758507,0.267195988,,,,,,,,,,
38,FT3008A,FT3008A,FT3008A,181219,66.95298257,-26.75150999,0.072796911,190222,2.383315935,2.428008052,0.268091785,,,,,,,,,,
39,FT3008B,FT3008B,FT3008B,181219,64.84520057,-27.15730519,0.073839805,190222,2.528414692,2.311059396,0.269144668,,,,,,,,,,
40,FT3008C,FT3008C,FT3008C,181219,67.28988319,-26.94110953,0.07327987,190222,2.732381388,2.123227975,0.270864679,,,,,,,,,,
41,OAT0A,OAT0A,OAT0A,190117,40.95941832,-27.3416745,0.281153848,200827,2.403391606,2.963414412,NA,,,,,,,,,,
42,OAT0B,OAT0B,OAT0B,190117,38.7613348,-27.94141109,0.289840818,200827,2.28627346,3.431096713,NA,,,,,,,,,,
43,OAT0C,OAT0C,OAT0C,190117,42.49391881,-27.4359613,0.282513431,200827,2.241869669,2.621818024,NA,,,,,,,,,,
44,OAT21524A,OAT21524A,OAT21524A,181031,57.37111166,-27.59081807,0.083496071,181112,3.219644326,5.4280695,0.264580206,,,,,,,,,,
45,OAT21524B,OAT21524B,OAT21524B,181031,62.49186622,-28.2975542,0.084154077,181112,3.629920387,4.892823998,0.266395184,,,,,,,,,,
46,OAT21524C,OAT21524C,OAT21524C,181031,66.16107329,-27.47903502,0.083396903,181112,3.680329138,4.860894343,0.266511282,,,,,,,,,,
47,OAT2154A,OAT2154A,OAT2154A,181031,46.87165744,-27.68520246,0.083580854,181112,3.426021775,5.223494522,0.265244532,,,,,,,,,,
48,OAT2154B,OAT2154B,OAT2154B,181031,51.21522703,-27.2292339,0.083180195,181112,3.490917205,4.988485691,0.266052598,,,,,,,,,,
49,OAT2154C,OAT2154C,OAT2154C,181031,50.14274377,-27.2829509,0.083226222,181112,2.909000894,4.562549643,0.267638169,,,,,,,,,,
50,OAT2158A,OAT2158A,OAT2158A,181031,55.85548597,-27.35048152,0.083284532,181112,3.378703079,5.321323984,0.264922287,,,,,,,,,,
51,OAT2158D,OAT2158D,OAT2158D,181031,51.16084134,-28.20110571,0.084061146,181112,2.978819079,4.921517389,0.2662916,,,,,,,,,,
52,OAT2158E,OAT2158E,OAT2158E,181031,49.54420084,-28.11874323,0.083982567,181112,2.558961785,5.219217576,0.26525881,,,,,,,,,,
53,OAT23024A,OAT23024A,OAT23024A,181129,64.02802195,-26.90178962,0.084036186,181210,3.827612894,5.047240633,0.37823978,,,,,,,,,,
54,OAT23024B,OAT23024B,OAT23024B,181129,67.02055213,-26.97893577,0.084337882,181210,4.251835853,4.473776646,0.382009475,,,,,,,,,,
55,OAT23024C,OAT23024C,OAT23024C,181129,61.27163361,-27.28926628,0.085562099,181210,4.117097647,4.265106449,0.383648594,,,,,,,,,,
56,OAT2304A,OAT2304A,OAT2304A,181129,56.05681588,-27.23639142,0.085352332,181210,4.936040551,5.105638505,0.377917259,,,,,,,,,,
57,OAT2304B,OAT2304B,OAT2304B,181129,63.39593942,-27.66526646,0.087067341,181210,5.341058364,3.748716095,0.388302333,,,,,,,,,,
58,OAT2304BDA,OAT2304BDA,OAT2304BDA,NA,NA,NA,NA,190322,3.515500256,3.579344891,0.398644774,,,,,,,,,,
59,OAT2304BDA,OAT2304BDA,OAT2304BDA,NA,NA,NA,NA,190228,3.349986782,2.007239384,0.353475136,,,,,,,,,,
60,OAT2304BDB,OAT2304BDB,OAT2304BDB,NA,NA,NA,NA,190228,3.201065631,2.501702135,0.347788958,,,,,,,,,,
61,OAT2304BDB,OAT2304BDB,OAT2304BDB,NA,NA,NA,NA,190322,3.584773314,3.593381291,0.398446984,,,,,,,,,,
62,OAT2304C,OAT2304C,OAT2304C,181129,64.57444673,-27.42518628,0.086103507,181210,5.723336932,4.524825515,0.381629993,,,,,,,,,,
63,OAT2308A,OAT2308A,OAT2308A,181129,60.31669358,-27.09284209,0.084785273,181210,4.854923472,4.692243089,0.380445298,,,,,,,,,,
64,OAT2308B,OAT2308B,OAT2308B,181129,64.43575215,-27.01612796,0.08448371,181210,5.43080125,4.518295237,0.381678063,,,,,,,,,,
65,OAT2308D,OAT2308D,OAT2308D,181129,64.04208791,-27.7434147,0.087383107,181210,4.008558432,4.524523754,0.381632211,,,,,,,,,,
66,OAT24524A,OAT24524A,OAT24524A,181206,60.72353675,-27.59379698,0.078867587,190208,4.215931708,4.453334671,0.287750198,,,,,,,,,,
67,OAT24524B,OAT24524B,OAT24524B,181206,68.57058018,-27.33233609,0.078029416,190208,3.997459544,4.233068452,0.288692502,,,,,,,,,,
68,OAT24524CDA,OAT24524CDA,OAT24524CDA,181206,61.86949772,-27.49932387,0.078563626,190208,4.340183644,4.246176569,0.288634113,,,,,,,,,,
69,OAT24524CDB,OAT24524CDB,OAT24524CDB,181206,61.800785,-27.4895813,0.07853235,190208,4.550016733,4.245029648,0.28863921,,,,,,,,,,
70,OAT2454A,OAT2454A,OAT2454A,181206,65.80573891,-28.13512859,0.080632655,190208,3.633448256,3.924511462,0.290150802,3.712351611,3.606271685,,,,,,,,
71,OAT2454ADA,OAT2454ADA,OAT2454ADA,NA,NA,NA,NA,190228,6.165752187,3.700127962,0.334947557,,,,,,,,,,
72,OAT2454ADB,OAT2454ADB,OAT2454ADB,NA,NA,NA,NA,190228,5.118331474,3.512415409,0.336866749,,,,,,,,,,
73,OAT2454B,OAT2454B,OAT2454B,181206,63.33275936,-27.53895245,0.078690977,190208,3.688024976,3.281966221,0.293695381,3.062699136,2.953065594,,,,,,,,
74,OAT2454BDA,OAT2454BDA,OAT2454BDA,NA,NA,NA,NA,190228,5.822973188,3.050105317,0.341741969,,,,,,,,,,
75,OAT2454BDB,OAT2454BDB,OAT2454BDB,NA,NA,NA,NA,190228,5.56057202,2.85602587,0.343849931,,,,,,,,,,
76,OAT2454C,OAT2454C,OAT2454C,181206,58.5847873,-27.76946986,0.079436074,190208,3.690589322,3.63653938,0.291655459,3.422953099,3.316159959,,,,,,,,
77,OAT2454CDA,OAT2454CDA,OAT2454CDA,NA,NA,NA,NA,190228,3.98289185,3.345133583,0.33860667,,,,,,,,,,
78,OAT2454CDB,OAT2454CDB,OAT2454CDB,NA,NA,NA,NA,190228,3.190318563,3.287186335,0.339215814,,,,,,,,,,
79,OAT2458A,OAT2458A,OAT2458A,181206,65.59836561,-27.16819695,0.077508199,190208,4.696632643,4.164634136,0.289002073,,,,,,,,,,
80,OAT2458B,OAT2458B,OAT2458B,181206,61.15719064,-27.05199751,0.077141581,190208,4.006063191,3.970057642,0.289925468,,,,,,,,,,
81,OAT2458C,OAT2458C,OAT2458C,181206,65.46910806,-27.65928496,0.079079016,190208,3.217712875,3.860683313,0.290472418,,,,,,,,,,
82,OAT26024A,OAT26024A,OAT26024A,181213,70.74718676,-27.93118843,0.102143646,190214,4.270159418,3.700226567,0.37788723,,,,,,,,,,
83,OAT26024B,OAT26024B,OAT26024B,181213,69.48930229,-27.07430341,0.100254205,190214,4.556978367,4.854904549,0.365624506,,,,,,,,,,
84,OAT26024CDA,OAT26024CDA,OAT26024CDA,181213,73.5502411,-27.30200806,0.100742178,190214,4.270744586,4.686521978,0.367265406,4.259614926,4.519058928,0.368973485,,,,,,,
85,OAT26024CDB,OAT26024CDB,OAT26024CDB,181213,51.95640519,-27.40036091,0.100956146,190214,4.248485266,4.351595877,0.370681564,,,,,,,,,,
86,OAT2604A,OAT2604A,OAT2604A,181213,73.88042013,-27.30035912,0.100738607,190214,4.794999312,4.877141231,0.365411691,,,,,,,,,,
87,OAT2604B,OAT2604B,OAT2604B,181213,69.55228563,-27.63139453,0.101466257,190214,4.104543202,4.029582527,0.374152782,,,,,,,,,,
88,OAT2604C,OAT2604C,OAT2604C,181213,59.12008056,-27.51580267,0.101209728,190214,4.159230469,3.662023348,0.378332205,,,,,,,,,,
89,OAT2608A,OAT2608A,OAT2608A,181213,64.26590263,-27.40749407,0.100971739,190214,4.724007184,4.678123475,0.367348604,,,,,,,,,,
90,OAT2608B,OAT2608B,OAT2608B,181213,64.86418189,-27.3343309,0.100812285,190214,5.127098258,4.299862799,0.371227023,,,,,,,,,,
91,OAT2608C,OAT2608C,OAT2608C,181213,73.40156882,-26.8501743,0.099784106,190214,5.286981856,4.835120115,0.365814616,,,,,,,,,,
92,OAT30024A,OAT30024A,OAT30024A,181219,54.36495598,-27.0213508,0.073486554,190222,4.347222949,5.122610057,0.248055323,,,,,,,,,,
93,OAT30024B,OAT30024B,OAT30024B,181219,68.57848245,-27.0918358,0.073669217,190222,4.374610671,3.837607186,0.256553659,,,,,,,,,,
94,OAT30024CDA,OAT30024CDA,OAT30024CDA,181219,58.58290041,-27.66144896,0.075182503,190222,4.413670479,4.800003459,0.249995522,,,,,,,,,,
95,OAT30024CDB,OAT30024CDB,OAT30024CDB,181219,71.69767938,-27.59416953,0.075000391,190222,4.703741242,5.030636008,0.248594855,,,,,,,,,,
96,OAT3004A,OAT3004A,OAT3004A,181219,71.38764633,-27.53520028,0.074841504,190222,5.41312559,3.718023572,0.257446156,,,,,,,,,,
97,OAT3004B,OAT3004B,OAT3004B,181219,83.64808751,-26.72777031,0.072736981,190222,5.679515131,4.107681757,0.254599902,,,,,,,,,,
98,OAT3004C,OAT3004C,OAT3004C,181219,72.33536668,-27.17922006,0.073897104,190222,5.613829756,4.107470397,0.254601397,,,,,,,,,,
99,OAT3008A,OAT3008A,OAT3008A,181219,65.62222985,-27.17232781,0.073879073,190222,5.314440244,4.492302244,0.251968904,,,,,,,,,,
100,OAT3008B,OAT3008B,OAT3008B,181219,67.59692991,-27.45669418,0.074631044,190222,4.864666332,3.816201701,0.25671219,,,,,,,,,,
101,OAT3008C,OAT3008C,OAT3008C,181219,67.90371671,-26.55818472,0.072312413,190222,4.647038027,4.358520187,0.252863575,,,,,,,,,,
102,RC2017RYE24524A,RC2017RYE24524A,RC2017RYE24524A,190308,68.01464789,-26.90635973,0.0747933,NA,NA,NA,NA,,,,,,,,,,
103,RC2017RYE24524B,RC2017RYE24524B,RC2017RYE24524B,190308,56.19539665,-27.51340851,0.075838301,NA,NA,NA,NA,,,,,,,,,,
104,RC2017RYE24524C,RC2017RYE24524C,RC2017RYE24524C,190308,61.67679062,-26.94620696,0.074856042,NA,NA,NA,NA,,,,,,,,,,
105,RC2018RYE24524A,RC2018RYE24524A,RC2018RYE24524A,190308,62.50462373,-25.60483189,0.07321347,190405,2.223303669,3.36579837,0.392488562,,,,,,,,,,
106,RC2018RYE24524B,RC2018RYE24524B,RC2018RYE24524B,190308,65.15097768,-25.50083525,0.073127482,NA,NA,NA,NA,,,,,,,,,,
107,RC2018RYE24524CDA,RC2018RYE24524CDA,RC2018RYE24524CDA,190308,66.67076329,-26.0140118,0.073610363,NA,NA,NA,NA,,,,,,,,,,
108,RC2018RYE24524CDB,RC2018RYE24524CDB,RC2018RYE24524CDB,190308,71.30808449,-26.14179241,0.073753283,NA,NA,NA,NA,,,,,,,,,,
109,RC2018RYE24525B,RC2018RYE24525B,RC2018RYE24525B,NA,NA,NA,NA,190405,2.419381303,3.814839486,0.385833124,,,,,,,,,,
110,RC2018RYE24526CDA,RC2018RYE24526CDA,RC2018RYE24526CDA,NA,NA,NA,NA,190405,2.19715341,3.477192033,0.3908034,,,,,,,,,,
111,RC2018RYE24526CDB,RC2018RYE24526CDB,RC2018RYE24526CDB,NA,NA,NA,NA,190405,2.158024711,3.787840068,0.386222827,,,,,,,,,,
112,RCSPARERYE24524A,RCSPARERYE24524A,RCSPARERYE24524A,190308,68.35645887,-25.12486514,0.072867464,190322,2.764362977,4.705266819,0.383676807,,,,,,,,,,
113,RCSPARERYE24524B,RCSPARERYE24524B,RCSPARERYE24524B,190308,63.31922829,-25.49496423,0.073122809,190322,3.080853049,4.567550644,0.38540673,,,,,,,,,,
114,RCSPARERYE24524C,RCSPARERYE24524C,RCSPARERYE24524C,190308,57.24574527,-25.65776175,0.073259561,190322,2.635236414,3.842234765,0.39498585,,,,,,,,,,
115,RYE0A,RYE0A,RYE0A,190402,41.33354063,-25.60012486,0.061249673,190405,1.417245323,3.734427714,0.386997767,,,,,,,,,,
116,RYE0A,RYE0A,RYE0A,190117,40.07727543,-25.63311556,0.256964061,190405,1.417245323,3.734427714,0.386997767,,,,,,,,,,
117,RYE0B,RYE0B,RYE0B,190117,36.22597945,-25.8506203,0.259992356,190405,1.221305395,4.082014977,0.382050955,,,,,,,,,,
118,RYE0B,RYE0B,RYE0B,190402,39.16559345,-25.80147504,0.061865666,190405,1.221305395,4.082014977,0.382050955,,,,,,,,,,
119,RYE0C,RYE0C,RYE0C,190402,33.00271321,-24.84574338,0.058982513,190405,1.62857425,3.353983843,0.392668591,,,,,,,,,,
120,RYE0C,RYE0C,RYE0C,190117,33.91672609,-24.93495973,0.247358233,190405,1.62857425,3.353983843,0.392668591,,,,,,,,,,
121,RYE21524A,RYE21524A,RYE21524A,181031,61.43648489,-24.98896863,0.081547204,181112,1.997766856,5.676192305,0.263823711,,,,,,,,,,
122,RYE21524A,RYE21524A,RYE21524A,190402,39.82043744,-25.00377793,0.059451919,181112,1.997766856,5.676192305,0.263823711,,,,,,,,,,
123,RYE21524B,RYE21524B,RYE21524B,190402,105.0281554,-24.74960897,0.058698466,190228,2.202219091,3.790747597,0.334033802,-24.85490151,4.812971693,0.298700657,,#DIV/0!,,,,,
126,RYE21524B,RYE21524B,RYE21524B,181031,66.42851822,-24.96019405,0.081529946,181112,2.195270994,5.83519579,0.263367512,,,,,,,,,,
127,RYE21524C,RYE21524C,RYE21524C,190402,57.91006402,-25.98876768,0.062442534,181112,1.845735323,4.175881505,0.269210648,,,,,,,,,,
128,RYE21524C,RYE21524C,RYE21524C,181031,70.6572993,-26.13299125,0.082310432,181112,1.845735323,4.175881505,0.269210648,,,,,,,,,,
129,RYE2154B,RYE2154B,RYE2154B,181031,43.95258208,-25.77702964,0.082056943,181112,1.432668851,3.967638551,0.270109195,,,,,,,,,,
130,RYE2154C,RYE2154C,RYE2154C,181031,42.30934627,-25.62407343,0.081952439,181112,1.380744398,3.888653257,0.270459371,,,,,,,,,,
