,ID,ID,ID,Cugdc,RunfileC,pcC,CN_Crun,normd13C,d13Csd,Nugdc,RunfileN,pcN,normd15N,d15Nsd,,,
1,BAR0A,BAR0A,BAR0A,383.644262,190402,35.85460393,33.00399698,-26.37724691,0.063650546,63.51594681,190322,1.568294983,1.765341295,0.426348901,,,
2,BAR0A,BAR0A,BAR0A,383.644262,190402,35.85460393,33.00399698,-26.37724691,0.063650546,62.67618608,190405,1.524968031,1.324794426,0.42698354,,,
3,BAR0A,BAR0A,BAR0A,383.644262,190402,35.85460393,33.00399698,-26.37724691,0.063650546,56.21929854,190228,1.388130828,0.734949951,0.369051366,,,
4,BAR0A,BAR0A,BAR0A,451.1947807,190308,40.64817844,35.26204136,-26.33168897,0.073982185,63.51594681,190322,1.568294983,1.765341295,0.426348901,,,
5,BAR0A,BAR0A,BAR0A,451.1947807,190308,40.64817844,35.26204136,-26.33168897,0.073982185,62.67618608,190405,1.524968031,1.324794426,0.42698354,,,
6,BAR0A,BAR0A,BAR0A,451.1947807,190308,40.64817844,35.26204136,-26.33168897,0.073982185,56.21929854,190228,1.388130828,0.734949951,0.369051366,,,
7,BAR0B,BAR0B,BAR0B,372.5359463,190402,34.81644358,34.16656823,-26.13277891,0.062888572,64.02645696,190122A,1.468496719,-0.004785876,0.603431684,,,
8,BAR0B,BAR0B,BAR0B,372.5359463,190402,34.81644358,34.16656823,-26.13277891,0.062888572,62.83057892,190405,0.151398985,0.380940451,0.444977912,,,
9,BAR0B,BAR0B,BAR0B,396.7079985,190117,37.07551388,33.34238783,-26.34964293,0.266999529,64.02645696,190122A,1.468496719,-0.004785876,0.603431684,,,
10,BAR0B,BAR0B,BAR0B,396.7079985,190117,37.07551388,33.34238783,-26.34964293,0.266999529,62.83057892,190405,0.151398985,0.380940451,0.444977912,,,
11,BAR0BDA,BAR0BDA,BAR0BDA,NA,NA,NA,NA,NA,NA,75.6832776,190322,1.810604727,1.026639733,0.438738504,,,
12,BAR0BDB,BAR0BDB,BAR0BDB,NA,NA,NA,NA,NA,NA,66.72636393,190322,1.635450096,0.968388412,0.439740145,,,
13,BAR0C,BAR0C,BAR0C,308.4038765,190308,27.78413302,42.31716495,-26.53272082,0.074245831,72.78086393,190322,1.824081803,2.491871029,0.414762959,,,
14,BAR0C,BAR0C,BAR0C,308.4038765,190308,27.78413302,42.31716495,-26.53272082,0.074245831,56.63470297,190228,1.401849083,1.373824157,0.361066041,,,
15,BAR0C,BAR0C,BAR0C,308.4038765,190308,27.78413302,42.31716495,-26.53272082,0.074245831,61.9101689,190405,1.413474176,1.841932233,0.417636563,,,
16,BAR0C,BAR0C,BAR0C,372.2633123,190402,37.22633123,37.95194619,-26.49811543,0.06402945,72.78086393,190322,1.824081803,2.491871029,0.414762959,,,
17,BAR0C,BAR0C,BAR0C,372.2633123,190402,37.22633123,37.95194619,-26.49811543,0.06402945,56.63470297,190228,1.401849083,1.373824157,0.361066041,,,
18,BAR0C,BAR0C,BAR0C,372.2633123,190402,37.22633123,37.95194619,-26.49811543,0.06402945,61.9101689,190405,1.413474176,1.841932233,0.417636563,,,
19,BAR0D,BAR0D,BAR0D,448.6465441,190402,40.41860758,36.45390459,-26.52731443,0.064121197,68.3770965,190405,1.564693284,1.091286143,0.431326537,,,
20,BAR0E,BAR0E,BAR0E,437.4949806,190402,39.41396222,33.70988728,-26.5505717,0.064194332,63.21638423,190405,1.580409606,0.914490923,0.434663416,,,
21,BAR0F,BAR0F,BAR0F,389.9048136,190402,35.12655978,37.01808752,-26.59748446,0.064342011,61.43643118,190405,1.528269432,1.356181352,0.426405465,,,
22,BAR30024A,BAR30024A,BAR30024A,535.6669034,181219,71.42225379,32.36468326,-26.366087,0.071839103,63.98862535,190222,2.688597704,1.250569285,0.27930575,,,
23,BAR30024B,BAR30024B,BAR30024B,552.8814803,181219,65.04488004,28.84340797,-26.30982967,0.071702045,75.50790971,190222,3.172601248,1.127614585,0.280552162,,,
24,BAR30024C,BAR30024C,BAR30024C,505.2710136,181219,66.48302811,25.10534441,-26.21690629,0.071477218,75.87090067,190222,3.284454574,1.247082375,0.279340909,,,
25,BAR3004A,BAR3004A,BAR3004A,557.8865174,181219,68.03494115,32.88543044,-26.27388776,0.071614853,80.4188386,190222,3.093032254,0.84851599,0.283431414,,,
26,BAR3004B,BAR3004B,BAR3004B,517.6096531,181219,61.6201968,33.15647249,-26.29364108,0.071662737,74.86936592,190222,3.043470159,0.693216949,0.28506296,,,
27,BAR3004C,BAR3004C,BAR3004C,523.0388313,181219,68.82089886,33.6099704,-25.9721023,0.070894345,77.66013845,190222,3.118881062,1.385484481,0.277953893,,,
28,BAR3008A,BAR3008A,BAR3008A,530.8560261,181219,68.05846488,31.83900706,-26.63105792,0.07249409,75.96959267,190222,2.967562214,0.915102089,0.282738269,,,
29,BAR3008B,BAR3008B,BAR3008B,435.7390028,181219,58.88364903,33.92824135,-26.09799097,0.071192364,72.36851737,190222,3.002843044,1.929710962,0.272673481,,,
30,BAR3008C,BAR3008C,BAR3008C,496.8567804,181219,65.37589216,35.19519609,-26.39047774,0.071898746,64.31482865,190222,2.690997015,0.999429284,0.281866016,,,
31,FT0A,FT0A,FT0A,324.3889718,190308,30.89418779,45.15516728,-27.09037208,0.075089975,70.12052704,200825,1.388525288,1.518685966,0.407833602,,,
32,FT0B,FT0B,FT0B,432.4113973,190117,39.31012703,39.11339164,-26.81619976,0.273621034,51.36140312,190122A,1.274476504,3.654876904,0.572204998,3.251663527,0.490757325,
33,FT0B,FT0B,FT0B,432.4113973,190117,39.31012703,39.11339164,-26.81619976,0.273621034,52.44683989,190322,1.324415149,2.848450151,0.409309652,,,
34,FT0C,FT0C,FT0C,480.8531869,190308,43.71392608,46.69039116,-27.05987935,0.075039592,68.21760425,200825,1.367086258,2.038977809,0.406125652,,,
35,FT30024A,FT30024A,FT30024A,484.7511818,181219,60.59389773,30.83004873,-26.65137047,0.072544936,80.10643469,190222,3.624725552,2.373190876,0.268583563,,,
36,FT30024B,FT30024B,FT30024B,563.0733533,181219,69.5152288,32.88945257,-26.61025779,0.072442116,83.18966033,190222,3.249596107,2.24459422,0.269749246,,,
37,FT30024C,FT30024C,FT30024C,546.9854668,181219,65.90186347,33.32717391,-26.71045281,0.07269334,85.75166012,190222,3.603010929,2.520332412,0.267270505,,,
38,FT3004A,FT3004A,FT3004A,595.3394241,181219,70.03993225,35.37735687,-26.66783823,0.072586224,80.86621298,190222,3.098322336,2.600300327,0.266566277,,,
39,FT3004B,FT3004B,FT3004B,610.7905244,181219,72.71315767,34.99849378,-26.57169562,0.072346009,75.77349837,190222,2.936957301,2.432018822,0.268055925,,,
40,FT3004C,FT3004C,FT3004C,505.5427787,181219,67.40570383,39.86343596,-26.96179696,0.073333027,81.37134569,190222,3.216258723,2.528758507,0.267195988,,,
41,FT3008A,FT3008A,FT3008A,562.4050536,181219,66.95298257,36.182355,-26.75150999,0.072796911,58.62957201,190222,2.383315935,2.428008052,0.268091785,,,
42,FT3008B,FT3008B,FT3008B,525.2461246,181219,64.84520057,37.62965456,-27.15730519,0.073839805,67.25583081,190222,2.528414692,2.311059396,0.269144668,,,
43,FT3008C,FT3008C,FT3008C,571.9640071,181219,67.28988319,34.57148343,-26.94110953,0.07327987,66.39686772,190222,2.732381388,2.123227975,0.270864679,,,
44,OAT0A,OAT0A,OAT0A,405.4982414,190117,40.95941832,23.5946766,-27.3416745,0.281153848,89.26129235,190122A,2.187776773,3.852558048,0.57075424,not using,,
45,OAT0A,OAT0A,OAT0A,405.4982414,190117,40.95941832,23.5946766,-27.3416745,0.281153848,96.13566425,200827,2.403391606,2.963414412,NA,usiny,,
46,OAT0B,OAT0B,OAT0B,379.861081,190117,38.7613348,24.33533245,-27.94141109,0.289840818,82.33464859,190122A,2.037986351,3.567871498,0.572851566,,,
47,OAT0B,OAT0B,OAT0B,379.861081,190117,38.7613348,24.33533245,-27.94141109,0.289840818,94.42309391,200827,2.28627346,3.431096713,NA,,,
48,OAT0C,OAT0C,OAT0C,437.6873637,190117,42.49391881,23.71433648,-27.4359613,0.282513431,87.47598162,190122A,2.092726833,4.083494203,0.569091793,,,
49,OAT0C,OAT0C,OAT0C,437.6873637,190117,42.49391881,23.71433648,-27.4359613,0.282513431,89.00222585,200827,2.241869669,2.621818024,NA,,,
50,OAT21524A,OAT21524A,OAT21524A,372.9122258,181031,57.37111166,22.71612751,-27.59081807,0.083496071,97.87718752,181112,3.219644326,5.4280695,0.264580206,,,
51,OAT21524B,OAT21524B,OAT21524B,431.1938769,181031,62.49186622,22.45739947,-28.2975542,0.084154077,103.089739,181112,3.629920387,4.892823998,0.266395184,,,
52,OAT21524C,OAT21524C,OAT21524C,436.6630837,181031,66.16107329,23.45585098,-27.47903502,0.083396903,111.8820058,181112,3.680329138,4.860894343,0.266511282,,,
53,OAT2154A,OAT2154A,OAT2154A,332.7887678,181031,46.87165744,22.5461874,-27.68520246,0.083580854,105.1788685,181112,3.426021775,5.223494522,0.265244532,,,
54,OAT2154B,OAT2154B,OAT2154B,343.1420211,181031,51.21522703,22.35157842,-27.2292339,0.083180195,107.1711582,181112,3.490917205,4.988485691,0.266052598,,,
55,OAT2154C,OAT2154C,OAT2154C,320.9135601,181031,50.14274377,24.51000252,-27.2829509,0.083226222,88.43362719,181112,2.909000894,4.562549643,0.267638169,,,
56,OAT2158A,OAT2158A,OAT2158A,396.5739504,181031,55.85548597,22.46993055,-27.35048152,0.083284532,103.0504439,181112,3.378703079,5.321323984,0.264922287,,,
57,OAT2158D,OAT2158D,OAT2158D,317.1972163,181031,51.16084134,22.93636396,-28.20110571,0.084061146,83.1090523,181112,2.978819079,4.921517389,0.2662916,,,
58,OAT2158E,OAT2158E,OAT2158E,331.9461456,181031,49.54420084,24.20341272,-28.11874323,0.083982567,69.85965673,181112,2.558961785,5.219217576,0.26525881,,,
59,OAT23024A,OAT23024A,OAT23024A,544.2381866,181129,64.02802195,20.58772909,-26.90178962,0.084036186,85.73852883,181210,3.827612894,5.047240633,0.37823978,,,
60,OAT23024B,OAT23024B,OAT23024B,529.4623618,181129,67.02055213,20.17073358,-26.97893577,0.084337882,99.91814255,181210,4.251835853,4.473776646,0.382009475,,,
61,OAT23024C,OAT23024C,OAT23024C,502.4273956,181129,61.27163361,20.47125908,-27.28926628,0.085562099,93.04640682,181210,4.117097647,4.265106449,0.383648594,,,
62,OAT2304A,OAT2304A,OAT2304A,414.8204375,181129,56.05681588,21.51387281,-27.23639142,0.085352332,105.6312678,181210,4.936040551,5.105638505,0.377917259,,,
63,OAT2304B,OAT2304B,OAT2304B,500.8279214,181129,63.39593942,22.38885541,-27.66526646,0.087067341,121.7761307,181210,5.341058364,3.748716095,0.388302333,3.086076759,all,
64,OAT2304BDA,OAT2304BDA,OAT2304BDA,NA,NA,NA,NA,NA,NA,84.08466823,190228,3.349986782,2.007239384,0.353475136,3.640480759,no 190228,
65,OAT2304BDA,OAT2304BDA,OAT2304BDA,NA,NA,NA,NA,NA,NA,76.63790557,190322,3.515500256,3.579344891,0.398644774,,,
66,OAT2304BDB,OAT2304BDB,OAT2304BDB,NA,NA,NA,NA,NA,NA,80.34674733,190228,3.201065631,2.501702135,0.347788958,,,
67,OAT2304BDB,OAT2304BDB,OAT2304BDB,NA,NA,NA,NA,NA,NA,81.73283155,190322,3.584773314,3.593381291,0.398446984,,,
68,OAT2304C,OAT2304C,OAT2304C,548.8827972,181129,64.57444673,22.67856609,-27.42518628,0.086103507,126.4857462,181210,5.723336932,4.524825515,0.381629993,,,
69,OAT2308A,OAT2308A,OAT2308A,506.6602261,181129,60.31669358,20.03463999,-27.09284209,0.084785273,113.1197169,181210,4.854923472,4.692243089,0.380445298,,,
70,OAT2308B,OAT2308B,OAT2308B,483.2681411,181129,64.43575215,22.19180152,-27.01612796,0.08448371,117.305307,181210,5.43080125,4.518295237,0.381678063,,,
71,OAT2308D,OAT2308D,OAT2308D,505.9324945,181129,64.04208791,24.62992722,-27.7434147,0.087383107,94.20112315,181210,4.008558432,4.524523754,0.381632211,,,
72,OAT24524A,OAT24524A,OAT24524A,504.005355,181206,60.72353675,22.35997996,-27.59379698,0.078867587,94.43687026,190208,4.215931708,4.453334671,0.287750198,,,
73,OAT24524B,OAT24524B,OAT24524B,507.4222933,181206,68.57058018,23.47314868,-27.33233609,0.078029416,99.9364886,190208,3.997459544,4.233068452,0.288692502,,,
74,OAT24524CDA,OAT24524CDA,OAT24524CDA,525.8907306,181206,61.86949772,21.26429435,-27.49932387,0.078563626,102.428334,190208,4.340183644,4.246176569,0.288634113,,,
75,OAT24524CDB,OAT24524CDB,OAT24524CDB,463.5058875,181206,61.800785,20.69369228,-27.4895813,0.07853235,112.3854133,190208,4.550016733,4.245029648,0.28863921,,,
76,OAT2454A,OAT2454A,OAT2454A,559.3487807,181206,65.80573891,23.38747488,-28.13512859,0.080632655,84.65934437,190208,3.633448256,3.924511462,0.290150802,,,
77,OAT2454ADA,OAT2454ADA,OAT2454ADA,NA,NA,NA,NA,NA,NA,144.8951764,190228,6.165752187,3.700127962,0.334947557,,,
78,OAT2454ADB,OAT2454ADB,OAT2454ADB,NA,NA,NA,NA,NA,NA,118.7452902,190228,5.118331474,3.512415409,0.336866749,,,
79,OAT2454B,OAT2454B,OAT2454B,538.3284546,181206,63.33275936,24.62241339,-27.53895245,0.078690977,88.51259942,190208,3.688024976,3.281966221,0.293695381,3.062699136,,
80,OAT2454BDA,OAT2454BDA,OAT2454BDA,NA,NA,NA,NA,NA,NA,142.6628431,190228,5.822973188,3.050105317,0.341741969,,,
81,OAT2454BDB,OAT2454BDB,OAT2454BDB,NA,NA,NA,NA,NA,NA,136.2340145,190228,5.56057202,2.85602587,0.343849931,,,
82,OAT2454C,OAT2454C,OAT2454C,486.2537346,181206,58.5847873,27.30323307,-27.76946986,0.079436074,88.20508479,190208,3.690589322,3.63653938,0.291655459,,,
83,OAT2454CDA,OAT2454CDA,OAT2454CDA,NA,NA,NA,NA,NA,NA,99.57229625,190228,3.98289185,3.345133583,0.33860667,,,
84,OAT2454CDB,OAT2454CDB,OAT2454CDB,NA,NA,NA,NA,NA,NA,77.84377294,190228,3.190318563,3.287186335,0.339215814,,,
85,OAT2458A,OAT2458A,OAT2458A,485.4279055,181206,65.59836561,21.06914541,-27.16819695,0.077508199,108.0225508,190208,4.696632643,4.164634136,0.289002073,,,
86,OAT2458B,OAT2458B,OAT2458B,513.7204014,181206,61.15719064,23.7727922,-27.05199751,0.077141581,92.1394534,190208,4.006063191,3.970057642,0.289925468,,,
87,OAT2458C,OAT2458C,OAT2458C,549.9405077,181206,65.46910806,24.77683004,-27.65928496,0.079079016,75.61625256,190208,3.217712875,3.860683313,0.290472418,,,
88,OAT26024A,OAT26024A,OAT26024A,530.6039007,181213,70.74718676,18.584033,-27.93118843,0.102143646,87.11125213,190214,4.270159418,3.700226567,0.37788723,,,
89,OAT26024B,OAT26024B,OAT26024B,521.1697672,181213,69.48930229,17.67860452,-27.07430341,0.100254205,95.24084786,190214,4.556978367,4.854904549,0.365624506,,,
90,OAT26024CDA,OAT26024CDA,OAT26024CDA,603.111977,181213,73.5502411,18.25638752,-27.30200806,0.100742178,93.10223197,190214,4.270744586,4.686521978,0.367265406,4.519058928,,
91,OAT26024CDB,OAT26024CDB,OAT26024CDB,436.4338036,181213,51.95640519,18.76485816,-27.40036091,0.100956146,97.71516112,190214,4.248485266,4.351595877,0.370681564,,,
92,OAT2604A,OAT2604A,OAT2604A,576.267277,181213,73.88042013,19.66626285,-27.30035912,0.100738607,94.94098638,190214,4.794999312,4.877141231,0.365411691,,,
93,OAT2604B,OAT2604B,OAT2604B,577.2839707,181213,69.55228563,20.35380085,-27.63139453,0.101466257,80.85950107,190214,4.104543202,4.029582527,0.374152782,,,
94,OAT2604C,OAT2604C,OAT2604C,478.8726525,181213,59.12008056,20.74154428,-27.51580267,0.101209728,83.18460938,190214,4.159230469,3.662023348,0.378332205,,,
95,OAT2608A,OAT2608A,OAT2608A,520.5538113,181213,64.26590263,20.23768665,-27.40749407,0.100971739,105.3453602,190214,4.724007184,4.678123475,0.367348604,,,
96,OAT2608B,OAT2608B,OAT2608B,551.3455461,181213,64.86418189,18.81686514,-27.3343309,0.100812285,107.1563536,190214,5.127098258,4.299862799,0.371227023,,,
97,OAT2608C,OAT2608C,OAT2608C,609.2330212,181213,73.40156882,20.93512698,-26.8501743,0.099784106,110.4979208,190214,5.286981856,4.835120115,0.365814616,,,
98,OAT30024A,OAT30024A,OAT30024A,434.9196478,181219,54.36495598,19.54991688,-27.0213508,0.073486554,110.4194629,190222,4.347222949,5.122610057,0.248055323,,,
99,OAT30024B,OAT30024B,OAT30024B,582.9171008,181219,68.57848245,21.04391251,-27.0918358,0.073669217,112.8649553,190222,4.374610671,3.837607186,0.256553659,,,
100,OAT30024CDA,OAT30024CDA,OAT30024CDA,456.9466232,181219,58.58290041,21.79751708,-27.66144896,0.075182503,105.0453574,190222,4.413670479,4.800003459,0.249995522,4.558705861,4.915319734,0.249295189
101,OAT30024CDB,OAT30024CDB,OAT30024CDB,580.751203,181219,71.69767938,20.86237267,-27.59416953,0.075000391,108.6564227,190222,4.703741242,5.030636008,0.248594855,,,
102,OAT3004A,OAT3004A,OAT3004A,542.5461121,181219,71.38764633,21.25370887,-27.53520028,0.074841504,132.0802644,190222,5.41312559,3.718023572,0.257446156,,,
103,OAT3004B,OAT3004B,OAT3004B,644.0902738,181219,83.64808751,19.53717051,-26.72777031,0.072736981,138.5801692,190222,5.679515131,4.107681757,0.254599902,,,
104,OAT3004C,OAT3004C,OAT3004C,535.2817134,181219,72.33536668,20.12270701,-27.17922006,0.073897104,144.8368077,190222,5.613829756,4.107470397,0.254601397,,,
105,OAT3008A,OAT3008A,OAT3008A,557.7889537,181219,65.62222985,21.26660406,-27.17232781,0.073879073,141.3641105,190222,5.314440244,4.492302244,0.251968904,,,
106,OAT3008B,OAT3008B,OAT3008B,554.2948253,181219,67.59692991,19.85627984,-27.45669418,0.074631044,115.7790587,190222,4.864666332,3.816201701,0.25671219,,,
107,OAT3008C,OAT3008C,OAT3008C,570.3912204,181219,67.90371671,20.57601765,-26.55818472,0.072312413,118.4994697,190222,4.647038027,4.358520187,0.252863575,,,
108,RC2017RYE24524A,RC2017RYE24524A,RC2017RYE24524A,421.6908169,190308,68.01464789,20.36576867,-26.90635973,0.0747933,NA,NA,NA,NA,NA,,,
109,RC2017RYE24524B,RC2017RYE24524B,RC2017RYE24524B,365.2700782,190308,56.19539665,20.77683362,-27.51340851,0.075838301,NA,NA,NA,NA,NA,,,
110,RC2017RYE24524C,RC2017RYE24524C,RC2017RYE24524C,388.5637809,190308,61.67679062,23.84514013,-26.94620696,0.074856042,NA,NA,NA,NA,NA,,,
111,RC2018RYE24524A,RC2018RYE24524A,RC2018RYE24524A,393.7791295,190308,62.50462373,33.62911849,-25.60483189,0.07321347,45.13306449,190405,2.223303669,3.36579837,0.392488562,,,
112,RC2018RYE24524B,RC2018RYE24524B,RC2018RYE24524B,403.9360616,190308,65.15097768,33.85889591,-25.50083525,0.073127482,NA,NA,NA,NA,NA,,,
113,RC2018RYE24524CDA,RC2018RYE24524CDA,RC2018RYE24524CDA,413.3587324,190308,66.67076329,34.38425848,-26.0140118,0.073610363,NA,NA,NA,NA,NA,,,
114,RC2018RYE24524CDB,RC2018RYE24524CDB,RC2018RYE24524CDB,477.7641661,190308,71.30808449,31.67856009,-26.14179241,0.073753283,NA,NA,NA,NA,NA,,,
115,RC2018RYE24525B,RC2018RYE24525B,RC2018RYE24525B,NA,NA,NA,NA,NA,NA,51.53282175,190405,2.419381303,3.814839486,0.385833124,,,
116,RC2018RYE24526CDA,RC2018RYE24526CDA,RC2018RYE24526CDA,NA,NA,NA,NA,NA,NA,45.48107559,190405,2.19715341,3.477192033,0.3908034,,,
117,RC2018RYE24526CDB,RC2018RYE24526CDB,RC2018RYE24526CDB,NA,NA,NA,NA,NA,NA,47.47654364,190405,2.158024711,3.787840068,0.386222827,,,
118,RCSPARERYE24524A,RCSPARERYE24524A,RCSPARERYE24524A,457.9882744,190308,68.35645887,10.08761068,-25.12486514,0.072867464,58.05162252,190322,2.764362977,4.705266819,0.383676807,,,
119,RCSPARERYE24524B,RCSPARERYE24524B,RCSPARERYE24524B,392.5792154,190308,63.31922829,11.48588925,-25.49496423,0.073122809,65.31408463,190322,3.080853049,4.567550644,0.38540673,,,
120,RCSPARERYE24524C,RCSPARERYE24524C,RCSPARERYE24524C,406.4447914,190308,57.24574527,14.68536337,-25.65776175,0.073259561,56.39405925,190322,2.635236414,3.842234765,0.39498585,,,
121,RYE0A,RYE0A,RYE0A,421.6021144,190402,41.33354063,40.06288,-25.60012486,0.061249673,57.25671104,190405,1.417245323,3.734427714,0.386997767,,,
122,RYE0A,RYE0A,RYE0A,404.7804818,190117,40.07727543,39.20286742,-25.63311556,0.256964061,57.25671104,190405,1.417245323,3.734427714,0.386997767,,,
123,RYE0B,RYE0B,RYE0B,347.7694027,190117,36.22597945,47.71795802,-25.8506203,0.259992356,51.53908766,190405,1.221305395,4.082014977,0.382050955,,,
124,RYE0B,RYE0B,RYE0B,391.6559345,190402,39.16559345,46.76339687,-25.80147504,0.061865666,51.53908766,190405,1.221305395,4.082014977,0.382050955,,,
125,RYE0C,RYE0C,RYE0C,336.6276747,190402,33.00271321,41.91634397,-24.84574338,0.058982513,67.58583138,190405,1.62857425,3.353983843,0.392668591,,,
128,RYE0C,RYE0C,RYE0C,359.5172966,190117,33.91672609,39.50292541,-24.93495973,0.247358233,52.69506455,190122A,1.297907994,2.417692369,0.581852531,,,
129,RYE21524A,RYE21524A,RYE21524A,393.1935033,181031,61.43648489,41.34763151,-24.98896863,0.081547204,77.91290738,181112,1.997766856,5.676192305,0.263823711,,,
130,RYE21524A,RYE21524A,RYE21524A,246.8867121,190402,39.82043744,45.67447804,-25.00377793,0.059451919,77.91290738,181112,1.997766856,5.676192305,0.263823711,,,
131,RYE21524B,RYE21524B,RYE21524B,714.1914567,190402,105.0281554,35.98704525,-24.74960897,0.058698466,86.71320425,181112,2.195270994,5.83519579,0.263367512,,,
134,RYE21524B,RYE21524B,RYE21524B,418.4996648,181031,66.42851822,32.23600676,-24.96019405,0.081529946,45.8061571,190228,2.202219091,3.790747597,0.334033802,,,
135,RYE21524C,RYE21524C,RYE21524C,359.0423969,190402,57.91006402,49.3633893,-25.98876768,0.062442534,67.18476574,181112,1.845735323,4.175881505,0.269210648,,,
136,RYE21524C,RYE21524C,RYE21524C,501.666825,181031,70.6572993,42.29490665,-26.13299125,0.082310432,67.18476574,181112,1.845735323,4.175881505,0.269210648,,,
137,RYE2154B,RYE2154B,RYE2154B,285.6917835,181031,43.95258208,41.00096617,-25.77702964,0.082056943,57.02022026,181112,1.432668851,3.967638551,0.270109195,,,
138,RYE2154C,RYE2154C,RYE2154C,296.1654239,181031,42.30934627,43.13565527,-25.62407343,0.081952439,53.4348082,181112,1.380744398,3.888653257,0.270459371,,,
139,RYE2154E,RYE2154E,RYE2154E,NA,NA,NA,NA,NA,NA,56.5337177,181112,1.445875133,3.769880543,0.270995572,,,
140,RYE2154EDA,RYE2154EDA,RYE2154EDA,288.5172919,181031,43.06228237,38.58945812,-25.82037348,0.082087041,NA,NA,NA,NA,NA,,,
141,RYE2154EDB,RYE2154EDB,RYE2154EDB,320.5989438,181031,51.70950706,43.3599389,-25.75069001,0.082038757,NA,NA,NA,NA,NA,,,
