,ID,Cugdc,pcC,Nugdc,pcN,Species,time,temp,pcwtloss
32,HBH0-0,443.9190317,39.64577909,76.12597099,1.402213826,Barley,0,0,0
24,C8HBH215-4,320.9646121,49.59176722,56.81649974,1.886460775,Barley,4,215,25.30120482
25,C8HBH215-8,363.2692769,54.77990805,63.34377693,2.184042557,Barley,8,215,34.35114504
23,C8HBH215-24,393.7856183,59.63945104,88.11730953,2.784675869,Barley,24,215,43.87351779
27,C9HBH230-4,392.0580101,58.79762161,71.61775686,2.379869414,Barley,4,230,39.84375
28,C9HBH230-8,408.1088976,64.9474001,71.28456782,2.353726668,Barley,8,230,45.3125
26,C9HBH230-24,400.6296639,61.04094375,83.45191342,2.798239432,Barley,24,230,52.52918288
6,C10HBH245-4,392.6527557,60.68031115,77.78756086,2.562078671,Barley,4,245,43.41085271
7,C10HBH245-8,394.5468174,61.99081339,75.53625024,2.59011102,Barley,8,245,46
5,C10HBH245-24,406.8468144,62.58353557,82.2370636,2.74216369,Barley,24,245,52.20883534
9,C11HBH260-4,407.0954961,62.95741679,74.811342,2.523265051,Barley,4,260,49.19354839
10,C11HBH260-8,421.6459449,65.89328034,74.58081717,2.468162669,Barley,8,260,51.58730159
8,C11HBH260-24,417.7403788,64.29179667,82.25963456,2.76729668,Barley,24,260,56.8
2,BAR3004,532.8450006,66.15867894,77.64944766,3.085127825,Barley,4,300,55.98596136
3,BAR3008,487.8172698,64.10600202,70.8843129,2.887134091,Barley,8,300,57.74546068
1,BAR30024,531.2731324,67.65005398,71.78914524,3.048551175,Barley,24,300,62.79201647
4,BW0-0,448.907261,41.22851044,70.85138146,1.378179242,BW,0,0,0
12,C4BW215-4,303.0751514,46.17433781,48.46203182,1.65150745,BW,4,215,25.35739712
13,C4BW215-8,326.4065141,51.44528213,58.4883343,1.858103307,BW,8,215,30.95833055
11,C4BW215-24,401.6687637,61.81875526,67.01970589,2.297533332,BW,24,215,46.18791123
15,C5BW230-4,372.1063045,58.22191884,62.07043021,2.096403591,BW,4,230,38.24220675
16,C5BW230-8,385.546918,61.20308087,70.47922919,2.402874986,BW,8,230,45.42588936
14,C5BW230-24,391.4678125,62.46381265,71.97330087,2.328450024,BW,24,230,50.1001161
18,C6BW245-4,423.9406388,65.57844428,73.49660032,2.514075174,BW,4,245,47.95336184
19,C6BW245-8,428.9079042,63.06325792,66.47362226,2.212953631,BW,8,245,50.18898771
17,C6BW245-24,421.8483734,62.93888917,74.15764584,2.591977144,BW,24,245,54.2804436
21,C7BW260-4,425.7515617,63.23040682,74.74070213,2.482111304,BW,4,260,51.90045895
22,C7BW260-8,440.3370586,66.72696635,79.21474905,2.569084811,BW,8,260,52.68806771
20,C7BW260-24,410.9562597,64.86586141,83.33770564,2.793315234,BW,24,260,56.64628296
30,FT3004,570.5575757,70.05293125,79.33701901,3.08384612,BW,4,300,58.75888615
31,FT3008,553.2050618,66.36268878,64.09409018,2.548037338,BW,8,300,60.12408044
29,FT30024,531.603334,65.33699667,83.01591838,3.492444196,BW,24,300,64.8494358
33,OAT0,407.6822287,40.73822398,89.7721511,2.208337449,Oat,0,0,0
35,OAT2154,332.2814497,49.40987608,100.261218,3.275313291,Oat,4,215,20.5354643
36,OAT2158,348.5724374,52.18684272,85.33971764,2.972161314,Oat,8,215,26.73288964
34,OAT21524,413.5897288,62.00801706,104.2829774,3.509964617,Oat,24,215,37.95940198
38,OAT2304,488.177052,61.34240068,108.8364721,4.904983756,Oat,4,230,36.96912248
39,OAT2308,498.6202872,62.93151121,108.2087157,4.764761051,Oat,8,230,41.4591116
37,OAT23024,525.3759813,64.1067359,92.90102607,4.065515465,Oat,24,230,43.59198922
41,OAT2454,527.97699,62.57442852,109.0367136,4.539211315,Oat,4,245,41.09394989
42,OAT2458,516.3629382,64.0748881,91.92608559,3.97346957,Oat,8,245,41.29679153
40,OAT24524,502.0419858,63.70975276,100.5934109,4.219497147,Oat,24,245,47.206986
44,OAT2604,544.1413001,67.51759544,86.32836561,4.352924328,Oat,4,260,43.44594192
45,OAT2608,560.3774595,67.51055111,107.6665449,5.046029099,Oat,8,260,45.89789325
43,OAT26024,523.8488527,67.66327073,92.58693218,4.362250904,Oat,24,260,49.87218679
47,OAT3004,573.9726998,75.79036684,138.4990804,5.568823492,Oat,4,300,52.15298381
48,OAT3008,560.8249998,67.04095882,125.214213,4.942048201,Oat,8,300,54.46257322
46,OAT30024,512.2285539,62.69457611,110.0451028,4.426846494,Oat,24,300,58.27882536
50,RYE0,376.9921508,37.28697138,56.31208222,1.367263947,Rye,0,0,0
52,RYE2154,295.4717751,44.54927436,55.66291539,1.419762794,Rye,4,215,24.01319809
53,RYE2158,303.4564031,45.77367972,55.75194642,1.427026178,Rye,8,215,26.25538545
51,RYE21524,438.9134265,66.88015988,70.45245127,2.014082407,Rye,24,215,39.3274297
55,RYE2304,445.9912696,55.09445516,104.7381713,3.038943818,Rye,4,230,35.1523488
56,RYE2308,461.6743333,57.66261659,113.2576162,2.728888975,Rye,8,230,43.96726236
54,RYE23024,512.4911527,62.33079507,105.4398812,3.512943564,Rye,24,230,50.26871926
57,RYE2454,506.2701254,61.24128555,92.77218917,2.460090924,Rye,4,245,46.23026631
58,RYE2458,493.9385434,62.25853439,75.72101,2.41838911,Rye,8,245,48.87096313
49,RCSPARERYE24524,419.0040937,62.97381081,59.91992213,2.82681748,Rye,24,245,56.07575878
60,RYE2604,465.8596757,61.48430741,54.39207131,2.348609429,Rye,4,260,50.00908308
61,RYE2608,505.3072063,64.00705345,61.12688781,2.89389645,Rye,8,260,53.06750317
59,RYE26024,522.0206405,65.45286259,50.40581362,2.415663158,Rye,24,260,58.40770853
63,RYE3004,539.267609,68.27861861,53.04219435,2.615520861,Rye,4,300,59.58146657
64,RYE3008,564.6073616,68.84420275,55.42735423,2.666549275,Rye,8,300,61.79419778
62,RYE30024,563.8507012,70.45135236,86.45419253,4.061350642,Rye,24,300,68.04999374
65,SPT0,427.7123705,42.73850414,80.43341201,1.998955811,Spelt,0,0,0
67,SPT2154,309.624194,46.42734759,66.82470164,2.247505761,Spelt,4,215,19.35695019
68,SPT2158,385.1056975,59.4749702,73.59517748,2.541316704,Spelt,8,215,30.05740312
66,SPT21524,412.9453165,60.28794271,95.03027882,3.420481031,Spelt,24,215,40.64018597
70,SPT2304,454.4013837,57.18234694,90.27334882,3.374540726,Spelt,4,230,36.48319569
71,SPT2308,523.6212848,64.0240022,87.00216433,3.266547034,Spelt,8,230,43.16612804
69,SPT23024,462.6704042,60.31371302,117.7772989,4.485938072,Spelt,24,230,48.41658633
73,SPT2454,525.3174234,63.41489477,69.68047063,3.205687421,Spelt,4,245,49.11229449
74,SPT2458,539.5691789,67.68735075,76.0389116,3.306785386,Spelt,8,245,46.78797532
72,SPT24524,520.8322278,64.33529012,90.71908458,3.727210794,Spelt,24,245,52.27938619
76,SPT2604,550.0058014,69.37914349,71.60613936,3.486548343,Spelt,4,260,47.13664432
77,SPT2608,502.3796129,62.477225,92.15072261,3.967416733,Spelt,8,260,49.13933585
75,SPT26024,478.3636512,58.65604814,88.48003045,3.985398543,Spelt,24,260,53.69348107
79,SPT3004,539.5333415,66.32571865,104.7717816,4.050653437,Spelt,4,300,56.06421074
80,SPT3008,515.4543789,67.01537284,107.3709394,4.336334881,Spelt,8,300,58.07467
78,SPT30024,509.9041473,63.82729135,141.1375373,5.557450726,Spelt,24,300,64.03727684